ID;lat;long
1363X;432646N;075141W
1387;432157N;082517W
1387E;431825N;082219W
1390X;431213N;084239W
1393;430938N;091239W
1399;430327N;090249W
1400;425529N;091729W
1406X;425607N;085937W
1410X;430216N;080120W
1428;425317N;082438W
1435C;424801N;085234W
1437O;424314N;085524W
1442U;423838N;085332W
1473A;424418N;083738W
1475X;425234N;083321W
1476R;424459N;084253W
4007Y;385757N;024442W
4091Y;391543N;023533W
4096Y;390100N;022920W
7066Y;382335N;021308W
7067Y;380518N;022447W
7072Y;381742N;021738W
7096B;383231N;014211W
7103Y;383517N;014122W
8178D;390020N;015144W
8191Y;391155N;012608W
8198Y;385102N;010347W
7244X;380404N;005853W
7247X;382359N;010217W
7261X;380517N;004255W
8008Y;383437N;005156W
8013X;382312N;004528W
8018X;381715N;004050W
8019;381658N;003415W
8025;382221N;002939W
8036Y;383306N;000800W
8050X;384701N;001004E
8057C;385048N;000706W
8059C;384239N;002736W
5060X;375139N;021341W
6277B;364450N;030114W
6291B;364629N;024847W
6293X;364113N;024206W
6302A;370829N;024647W
6307X;370159N;025445W
6325O;365047N;022125W
6329X;364319N;021135W
6340X;371044N;014900W
6364X;372424N;020905W
6367B;372326N;015637W
1044X;430328N;023522W
1060X;430301N;030020W
9060X;425231N;031354W
9073X;424947N;022135W
9091R;425219N;024400W
9122I;423609N;024629W
9145X;423402N;023758W
9178X;424014N;022046W
1179B;431840N;045110W
1183X;432513N;044453W
1186P;431600N;050709W
1199X;432240N;052348W
1203D;432933N;051450W
1207U;433123N;053716W
1210X;433921N;055055W
1212E;433401N;060239W
1221D;425843N;054635W
1223P;430758N;054922W
1226X;430543N;052837W
1234P;431630N;054909W
1249X;432112N;055227W
1272B;431725N;062312W
1276F;430600N;061525W
1279X;432530N;061351W
1283U;433409N;062812W
1302F;425719N;062821W
1309C;430139N;065306W
1327A;432756N;064024W
1331A;433129N;070153W
1341B;432456N;070340W
1542;425939N;062451W
2430Y;403236N;050239W
2444;403933N;044048W
2453E;404944N;044431W
2456B;410417N;044348W
2512Y;405256N;050107W
2811A;402102N;050835W
2828Y;402119N;053109W
3319D;402023N;050046W
3337U;402803N;042721W
3422D;400821N;051841W
4244X;391010N;050344W
4260;382847N;053439W
4325X;384255N;053248W
4340;390612N;052741W
4358X;385720N;055250W
4386B;381354N;060101W
4395X;383306N;061824W
4410X;385457N;062308W
4427X;382533N;062612W
4436Y;384120N;062140W
4452;385300N;064850W
4464X;391055N;065943W
4468X;391036N;063603W
4478X;385315N;070029W
4486X;384151N;070504W
4489X;382905N;071655W
4492E;382835N;065522W
4497X;382220N;070929W
4499X;380453N;061619W
4501X;381232N;061841W
4511C;381755N;064554W
4520X;381042N;063942W
5473X;381604N;054110W
0061X;412501N;013109E
0066X;411949N;014037E
0073X;411438N;015109E
76;411734N;020412E
0092X;420605N;015127E
0106X;415159N;015221E
0114X;420025N;020136E
0120X;414848N;020543E
0149X;414312N;015025E
0158X;413540N;015021E
0171X;413444N;013704E
0194D;412429N;015305E
0201D;412326N;021200E
0201X;412230N;021026E
0222X;413646N;021006E
0229I;413125N;020611E
0244X;413018N;022145E
0252D;413515N;023224E
0255B;413903N;024149E
0260X;414536N;022552E
0341X;415049N;021321E
349;415534N;021903E
1055B;432237N;023037W
1056K;432033N;024016W
1057B;432714N;024510W
1059X;432230N;030118W
1064L;430544N;025137W
1069Y;430557N;023839W
1074C;431210N;024222W
1078C;431050N;031235W
1078I;431212N;030617W
1082;431753N;025421W
1083B;431647N;031007W
2106B;414445N;032255W
2117D;413957N;034434W
2290Y;421504N;041156W
2298;415735N;030754W
2302N;420847N;030639W
2311Y;420619N;034604W
2331X;422122N;033717W
9012E;425705N;035726W
9027X;424449N;035304W
9031C;423334N;031832W
9051;425512N;032858W
9069C;424113N;025738W
9111;422516N;031013W
3386A;393530N;052303W
3423I;400914N;052224W
3434X;395645N;053457W
3436D;400640N;054705W
3448X;394915N;060739W
3455X;394012N;054830W
3463X;392857N;055115W
3469A;392817N;062020W
3475X;394726N;062235W
3494U;402429N;061423W
3503;401130N;060956W
3504X;401554N;055140W
3512X;400451N;062020W
3514B;401531N;054042W
3516X;400715N;054957W
3519X;400235N;060509W
3526X;400013N;063327W
3531X;401518N;062442W
3536X;401029N;064328W
3540X;395217N;065136W
3547X;401226N;065346W
3562X;392539N;064411W
3565X;393705N;064442W
3576X;392458N;071452W
4245X;392719N;052000W
4339X;391851N;052208W
4347X;391658N;054237W
4411C;391152N;061352W
5906X;364500N;062402W
5910X;363820N;061957W
5911A;364538N;052227W
5919X;365554N;051534W
5941X;364346N;053044W
5950X;363950N;054700W
5960;364502N;060321W
5972X;362756N;061220W
5973;362959N;061528W
5983X;362423N;055513W
5995B;361444N;055754W
5996B;361106N;055435W
6001;360050N;053556W
6042I;362608N;052342W
6056X;361623N;051704W
1083L;432341N;031402W
1089U;431521N;032815W
1096X;432348N;032811W
1102D;431126N;034109W
1109;432545N;034953W
1111X;432928N;034802W
1124E;431444N;035058W
1135C;430849N;041251W
1152C;431619N;040255W
1154H;432131N;040139W
1159;432336N;042332W
1167B;430838N;044846W
1174I;431058N;043606W
1176A;431521N;044006W
1740;432238N;040728W
9001D;425931N;040938W
9016X;424835N;040156W
9019B;424823N;035602W
8439X;394744N;002907W
8472A;400516N;003249W
8489X;402600N;001521W
8492X;401338N;001011W
8500A;395726N;000419W
8503Y;401241N;001101E
8520X;404137N;000955E
8523X;403315N;002547E
9563X;402955N;001112W
5000C;355319N;052049W
4064Y;392327N;031257W
4103X;391009N;030027W
4121;385921N;035513W
4138Y;384415N;030016W
4147X;384502N;032329W
4148;383105N;033400W
4210Y;385353N;041731W
4220X;390519N;043659W
4300Y;384631N;045043W
5304Y;384008N;040333W
5341C;382544N;041806W
4263X;382434N;052102W
4267X;382954N;050717W
5346X;381112N;041621W
5361X;380048N;041949W
5390Y;381959N;043632W
5394X;380115N;044748W
5402;375056N;045048W
5412X;372905N;041228W
5427X;373322N;042114W
5429X;374837N;042744W
5459X;380640N;045543W
5470;374511N;050602W
5598X;371351N;043252W
5624X;372855N;044109W
5625X;373819N;044550W
3040Y;403418N;020435W
3044X;403149N;020900W
3094B;400041N;030117W
4051Y;400340N;024825W
4070Y;400108N;022343W
4075Y;395025N;023012W
4089A;393056N;022940W
4093Y;393922N;024536W
4095Y;393319N;024220W
8096;400402N;020755W
8155Y;393320N;015455W
8210Y;400611N;013013W
8245Y;394252N;012633W
1012P;431935N;014748W
1014A;432138N;014714W
1021X;431247N;015244W
1025X;430317N;021355W
1026X;430329N;021103W
1036A;431646N;021052W
1037X;430306N;022013W
1037Y;430448N;021904W
1038X;431021N;021602W
1041A;431808N;021504W
1048X;430130N;022756W
1049N;430818N;022945W
1050J;431234N;022448W
1052A;431902N;022350W
0281Y;414037N;024818E
0284X;414828N;030151E
0312X;421530N;022152E
0320I;421901N;020610E
0324A;421129N;021146E
0360X;420310N;023304E
0363X;415251N;023048E
367;415442N;024548E
0370E;415820N;024910E
0372C;420616N;024549E
0385X;420314N;031205E
0394X;421238N;022819E
0411X;421329N;030535E
0413A;422313N;024520E
0421X;422324N;030022E
0429X;421533N;025737E
0433D;421909N;031857E
9585;421957N;015622E
5047E;373021N;024406W
5515D;371414N;033203W
5515X;371123N;033544W
5530E;371123N;034722W
5582A;370940N;040910W
6258X;365523N;032933W
6267X;364454N;033443W
6268X;364327N;033144W
6268Y;364325N;033145W
6272X;364403N;032248W
6281X;370019N;030417W
3013;405030N;015244W
3021Y;404546N;021202W
3085Y;402428N;025711W
3103;410013N;031807W
3130C;410511N;023705W
3140Y;405906N;024536W
3158D;411627N;030833W
3168D;403749N;030900W
3209Y;404555N;025227W
9377Y;404643N;013406W
4527X;375849N;065833W
4541X;373313N;073112W
4549Y;371141N;072342W
4554X;371306N;070501W
4560Y;375207N;064030W
4575X;373418N;064507W
4584X;374354N;065632W
4589X;373552N;070710W
4608X;374038N;063748W
4622X;372703N;063812W
4642E;371642N;065442W
5769X;375825N;061920W
5858X;365919N;062635W
5860E;370553N;064417W
9198X;424458N;003058W
9201K;423444N;003249W
9207;424426N;004502W
9208E;424232N;004023W
9211F;423051N;004902W
9453X;424157N;001908W
9460X;423046N;002120W
9491X;420146N;003509W
9751;421907N;004449E
9756X;420645N;002848E
9784P;423748N;001329E
9808X;422518N;000817E
9814A;423736N;000642W
9838B;423602N;003118E
9843A;422837N;002603E
9855E;421205N;002758E
9866C;420117N;000826E
9894Y;414757N;000939W
9898;420500N;001935W
9901X;420820N;002342W
9908X;414626N;001959W
9911X;413710N;001116E
9918Y;414651N;002237E
9924X;413129N;002120E
B013X;394924N;025309E
B087X;394121N;023046E
B158X;393305N;022759E
B228;393312N;023731E
B236C;393832N;023837E
B248;394406N;024247E
B275C;393525N;024127E
B278;393339N;024412E
B278C;393122N;024520E
B301;392247N;024706E
B334X;392944N;025330E
B346X;393118N;030109E
B362X;392421N;030351E
B373X;392104N;030043E
B410B;392024N;030845E
B434X;392452N;031618E
B496X;393749N;032301E
B526X;394119N;032104E
B569X;394256N;032841E
B603X;394323N;031643E
B605X;394748N;030617E
B614E;393325N;031304E
B644B;393836N;030008E
B656A;393909N;024801E
B662X;394041N;025226E
B684A;394750N;024731E
B691Y;394457N;030100E
B760X;395237N;030127E
B780X;395434N;030601E
B825B;395926N;040511E
B860X;395934N;035114E
B870C;395641N;035724E
B893;395117N;041256E
B908X;390322N;012933E
B954;385235N;012304E
B957;385521N;012629E
B986;384137N;012749E
5038X;375457N;030014W
5164B;375948N;032743W
5165X;374651N;033349W
5181D;381853N;025323W
5192;382921N;023815W
5210X;381030N;025953W
5246;382040N;033207W
5270B;374639N;034832W
5279X;380904N;033746W
5281X;380535N;034657W
5298X;380123N;040350W
5406X;372951N;035429W
9115X;421518N;025806W
9121X;423431N;025117W
9136X;421351N;025216W
9141V;422451N;024336W
9145Y;422858N;023822W
9170;422708N;021952W
9188;420858N;021624W
9283Y;421104N;014723W
C018J;285811N;134125W
C019V;285132N;135006W
C029O;285707N;133601W
C038N;290837N;132921W
C048W;290233N;134051W
C229J;280257N;142129W
C239N;281231N;140123W
C248E;282502N;140110W
C249I;282641N;135147W
C258K;283645N;135555W
C259X;284426N;135148W
C611E;275838N;153502W
C612F;280025N;153556W
C619I;280003N;154850W
C619X;280604N;154246W
C623I;275536N;153600W
C625O;275125N;153842W
C628B;275432N;154612W
C629Q;274648N;154240W
C629X;274859N;154551W
C635B;275512N;153427W
C639M;274529N;153432W
C639U;274845N;152712W
C648C;275409N;152714W
C648N;275915N;152728W
C649I;275521N;152322W
C649R;275913N;152240W
C656V;280431N;153250W
C658X;280441N;152712W
C659H;280523N;152458W
C659M;280647N;152517W
C665T;280358N;153357W
C669B;280830N;153025W
C689E;274409N;153545W
C839I;291355N;133007W
1178Y;430843N;045554W
1541B;425544N;062002W
1549;423350N;063600W
1561I;424558N;064025W
2624C;425730N;050027W
2626Y;423712N;051136W
2630X;430344N;052237W
2661B;423558N;053837W
2664B;421745N;053017W
2701D;425308N;055215W
2728B;423854N;060415W
2734D;422836N;060428W
2737E;422239N;061148W
2742R;422759N;054647W
9590;422144N;014136E
9590D;422549N;014004E
9619;422117N;012747E
9632X;421349N;013410E
9638D;420916N;011843E
9647X;414821N;012344E
9650X;415253N;010631E
9657X;423730N;010734E
9689X;422759N;005927E
9698U;421219N;005155E
9707;420401N;005426E
9720X;413902N;010858E
9724X;415224N;004522E
9729X;413701N;005200E
9744B;423012N;004756E
9771C;413734N;003553E
9772X;412158N;005449E
9775X;412449N;004042E
9994X;424634N;004123E
1297E;424607N;070103W
1342X;433226N;070459W
1344X;432553N;072142W
1347T;433904N;072126W
1505;430641N;072727W
1518A;425954N;073309W
1521I;425043N;072958W
1521X;425150N;071107W
1535I;423805N;074217W
1658;423519N;071130W
1679A;423154N;073039W
2462;404735N;040038W
3100B;400402N;033246W
3104Y;405323N;035318W
3110C;410025N;033649W
3111D;410808N;033449W
3125Y;403412N;033806W
3126Y;403341N;034243W
3129;402800N;033320W
3170Y;403142N;031723W
3182Y;401842N;032952W
3191E;404146N;034554W
3194U;402706N;034327W
3194Y;402654N;034848W
3195;402443N;034041W
3229Y;401450N;031842W
3266A;404223N;040831W
3268C;403935N;040103W
3330Y;401847N;042914W
3338;402540N;041500W
3343Y;402948N;040340W
6032B;364459N;051006W
6032X;364500N;051007W
6040X;363240N;052311W
6045X;363757N;051211W
6050X;363107N;051907W
6057X;362242N;051536W
6058I;362501N;050918W
6069X;363237N;050129W
6076X;362904N;045711W
6083X;362901N;044425W
6084X;363219N;043706W
6088X;363714N;043054W
6106X;370146N;044454W
6127X;365117N;044148W
6143X;363928N;044539W
6155A;363958N;042856W
6156X;364304N;042854W
6172X;364300N;042511W
6175X;364254N;041710W
6199B;364632N;040543W
6201X;364521N;040238W
6213X;364546N;035043W
6375X;370757N;044431W
6000A;351635N;025723W
7002Y;372502N;013513W
7007X;373435N;011404W
7012C;373604N;005916W
7023X;374335N;011002W
7026X;374420N;005803W
7031X;374642N;004821W
7080X;381606N;015911W
7119B;380609N;015238W
7121A;381403N;014208W
7127X;380257N;014143W
7138B;382732N;012007W
7145D;381358N;012250W
7158X;380741N;011821W
7172X;380229N;012657W
7178I;380007N;011015W
7195X;375534N;020330W
7203A;375041N;015211W
7209;373917N;014114W
7211B;373405N;014750W
7218X;374543N;013008W
7227X;375142N;012005W
7237E;380820N;010931W
7250C;381140N;010202W
7275C;383606N;010935W
1002Y;430809N;013235W
1010X;431646N;014038W
1033X;430506N;015703W
9171K;423413N;021102W
9218A;425144N;005529W
9228J;425346N;011801W
9228T;430028N;011932W
9238X;424303N;010702W
9245X;423117N;012159W
9252X;422921N;013920W
9257X;425814N;013101W
9262P;424204N;012944W
9263D;424637N;013900W
9263X;424634N;013157W
9274X;425508N;015006W
9280B;423258N;015127W
9283X;421225N;014241W
9294E;421155N;012831W
9301X;415732N;014126W
9302Y;420320N;013634W
9995Y;430528N;011803W
1583X;422456N;065935W
1631E;422022N;071657W
1639X;421537N;072301W
1690A;421931N;075135W
1696O;422805N;081641W
1700X;422517N;080533W
1701X;421800N;080745W
1706A;421058N;074746W
1735X;420445N;074401W
1738U;415603N;075920W
2969U;420138N;071059W
2978X;415536N;072519W
2235U;425214N;043112W
2243A;424750N;041637W
2276B;423408N;043430W
2362C;425338N;044249W
2374X;422103N;043702W
2400E;415944N;043610W
2401X;420034N;043338W
2568D;423125N;045104W
1466A;424203N;081528W
1468X;424137N;083007W
1477V;423505N;084629W
1484C;422618N;083657W
1489A;422425N;082704W
1495;421419N;083726W
1496X;421350N;084327W
1719;421305N;081652W
1723X;421056N;082934W
1730E;415638N;085051W
2491C;402118N;054124W
2847X;404032N;053836W
2863C;404356N;052158W
2867;405734N;052954W
2870;405727N;053944W
2873X;405413N;054647W
2883R;411202N;060601W
2891A;411547N;062745W
2914C;404710N;061210W
2916A;410041N;062616W
2918Y;403410N;061325W
2926B;405105N;063632W
2930Y;401748N;064846W
2945A;402906N;063437W
2946X;403806N;063600W
2135A;412222N;033026W
2140A;412752N;034709W
2150H;411131N;032831W
2182C;410802N;034725W
2192C;412301N;041556W
2465;405643N;040735W
2471Y;404305N;041238W
2482B;410735N;042233W
5612B;371140N;044612W
5612X;371613N;044937W
5641X;373058N;050506W
5654X;374712N;052216W
5656;372950N;052559W
5702X;373356N;054426W
5704B;375535N;054611W
5726X;380558N;054909W
5733X;374728N;060430W
5783;372500N;055245W
5790Y;372151N;060021W
5796;370952N;053641W
5835X;372136N;062003W
5891X;365712N;055048W
5998X;371436N;050645W
2005Y;415804N;024658W
2017Y;415945N;022939W
2030;414630N;022859W
2044B;413602N;023027W
2048A;412510N;022513W
2059B;412059N;024700W
2084Y;414319N;030249W
2092;413522N;030513W
2096B;412225N;031505W
2296A;414632N;015836W
9287A;420135N;021351W
9344C;411259N;021735W
9352A;413429N;020825W
C117A;284539N;175908W
C117Z;284029N;175613W
C126A;283914N;175112W
C129V;282719N;175028W
C129Z;283545N;175455W
C139E;283759N;174518W
C148F;284818N;174657W
C314Z;280625N;171457W
C315P;280639N;171548W
C317B;281044N;171247W
C319W;280316N;171824W
C328W;280949N;171139W
C329Z;280523N;170641W
C406G;281327N;163735W
C419X;280453N;164240W
C428T;281052N;162901W
C429I;280249N;163340W
C430E;281832N;162958W
C438N;282132N;162405W
C439J;281906N;162256W
C446G;283136N;161650W
C447A;282839N;161946W
C449C;282748N;161519W
C449F;283029N;161144W
C457I;282605N;162717W
C458A;282947N;162512W
C459Z;282505N;163253W
C468B;282323N;163747W
C469N;282243N;164903W
C916Q;274308N;175841W
C917E;274331N;180654W
C925F;274607N;175736W
C929I;274908N;175320W
C939T;274523N;180624W
0002I;405729N;005217E
0009X;411250N;005748E
0016A;410859N;011044E
0034X;411735N;011539E
0042Y;410726N;011457E
9726E;413326N;011834E
9946X;405711N;001842E
9947X;411038N;002112E
9961X;411458N;004407E
9975X;410018N;003649E
9981A;404913N;002936E
9987P;404157N;004836E
8354X;402511N;012629W
8368U;402102N;010727W
8376;401410N;012442W
8458X;402550N;005058W
8486X;402145N;002716W
9374X;403400N;011915W
9381I;405534N;011736W
9436X;405943N;010515W
9513X;410152N;004820W
9531Y;404943N;004735W
9546B;411019N;002631W
9550C;405828N;002428W
9561X;404754N;001855W
9569A;405648N;001416W
9573X;410329N;000830W
9935X;405224N;000846E
9998X;405517N;012940W
3099Y;395606N;032946W
3245Y;394146N;033021W
3254Y;394113N;034650W
3260B;395305N;040243W
3298X;393249N;042102W
3305Y;393750N;042837W
3362Y;400629N;044050W
3365A;395731N;045149W
3427Y;395936N;050652W
4061X;393551N;030249W
4067;392931N;033142W
4236Y;392647N;050113W
8058X;385544N;000545W
8058Y;385701N;000816W
8072Y;390101N;001817W
8193E;391230N;010540W
8203O;390458N;010604W
8270X;390801N;004724W
8283X;384946N;003628W
8290X;385516N;005258W
8293X;390006N;003125W
8300X;390648N;002645W
8309X;393432N;011441W
8319X;392703N;005125W
8325X;391105N;002219W
8337X;392332N;003729W
8381X;400338N;011701W
8395X;394512N;005935W
8409X;393950N;003914W
8414A;392906N;002829W
8416Y;392850N;002159W
8446Y;394227N;001515W
2166Y;413535N;040729W
2172Y;413643N;042420W
2422;413827N;044516W
2503B;411648N;044131W
2503X;411933N;044113W
2507Y;412528N;045755W
2517A;411022N;045623W
2593D;420510N;045943W
2604B;415233N;050225W
2536D;413255N;051618W
2555B;411412N;052853W
2611D;415123N;053533W
2614;413056N;054407W
2755X;420039N;054000W
2766E;420456N;063824W
2775X;415629N;061647W
2777K;420441N;060026W
2789H;414708N;055432W
2804F;413202N;060831W
2882D;411420N;055351W
2885K;411816N;060120W
2966D;414100N;061805W
9244X;422927N;011249W
9299X;415453N;014324W
9321X;420716N;010823W
9336D;415903N;005945W
9354X;411735N;015343W
9390;410652N;012436W
9394X;411952N;013843W
9427X;412852N;012251W
9434P;413715N;005606W
9443V;413800N;005256W
9495Y;414748N;003702W
9501X;412635N;005309W
9510X;412545N;003014W
9574X;411349N;000216W
9576C;413121N;001028W
1351;434710N;074105W
8177A;385613N;013932W
6332X;365848N;015412W
6381;355618N;030210W
1331D;433207N;070108W
3391;401719N;043527W
4090Y;392501N;022515W
9894X;414757N;000939W
9718X;414052N;011323E
9990X;424201N;005237E
6172O;364300N;042511W
6205X;364335N;035726W
9174;422227N;020320W
5051X;375140N;023910W
9814X;423815N;000646W
9562X;403718N;000607W
9001S;430212N;042228W
3272M;403444N;035627W
8175;385715N;015123W
1025A;430056N;021524W
9434;413938N;010015W
9677;422436N;011253E
8005X;384648N;004745W
5107D;371048N;025911W
2661;423518N;053904W
C668V;280540N;154030W
C614H;275943N;153657W
B800X;395231N;041859E
B103B;393445N;022208E
B925;385747N;011917E
2285B;423126N;040004W
3344E;402615N;040119W
C316I;280742N;171854W
5788X;372142N;060335W
B228D;393309N;023821E
1446X;424835N;074606W
7019B;374146N;004420W
1354C;432835N;081533W
9814I;423922N;000728W
5514Z;370810N;033760W
C101A;284521N;175343W
9839V;423318N;003235E
9451F;424216N;001631W
B051A;394744N;024129E
9988B;424131N;005826E
B640X;393659N;030716E
9293X;421034N;014438W
9445L;424545N;002334W
9574B;411433N;000407W
1387D;432148N;082631W
