ID,name,province,municipality,altitude,gradient,distance,mountain_slope,technical_difficulty,url,peak_coords,photo,peak_coords_MDB
176,Las Viniegras,La Rioja,Viniegra de Abajo,1583,727,19.0,3.0,125,https://www.altimetrias.net/aspbk/verPuerto.asp?id=100,"(42.096344,-2.790227)",,"[-2.790227,42.096344]"
178,Elosua - Gorla,Gipuzkoa,Bergara,681,541,7.0,7.0,124,https://www.altimetrias.net/aspbk/verPuerto.asp?id=336,"(43.128041,-2.377336)",,"[-2.377336,43.128041]"
179,Serveto,Huesca,A-2609 - Sin,1320,430,5.0,8.0,124,https://www.altimetrias.net/aspbk/verPuerto.asp?id=646,"(42.581978,0.295293)",,"[0.295293,42.581978]"
185,Almáchar,Málaga,Almáchar,601,409,4.0,8.0,121,https://www.altimetrias.net/aspbk/verPuerto.asp?id=426,"(36.788009,-4.249228)",,"[-4.249228,36.788009]"
186,La Rasa,La Rioja,Valle del Iregua,1390,602,9.0,6.0,120,https://www.altimetrias.net/aspbk/verPuerto.asp?id=143,"(42.237033,-2.568498)",,"[-2.568498,42.237033]"
190,Tarrascón De Peñacerrada,Teruel,Fortanete,1814,471,6.0,7.0,119,https://www.altimetrias.net/aspbk/verPuerto.asp?id=702,"(40.467046,-0.558378)",,"[-0.558378,40.467046]"
193,Serrablo,Huesca,Boltaña,1289,698,13.0,5.0,117,https://www.altimetrias.net/aspbk/verPuerto.asp?id=652,"(42.401952,-0.029833)",,"[-0.029833,42.401952]"
195,Somport,Huesca,Villanúa,1633,692,16.0,4.0,116,https://www.altimetrias.net/aspbk/verPuerto.asp?id=250,"(42.795253,-0.528424)",,"[-0.528424,42.795253]"
197,Endoia,Gipuzkoa,Zestoa,409,365,5.0,6.0,113,https://www.altimetrias.net/aspbk/verPuerto.asp?id=243,"(43.240341,-2.308738)",,"[-2.308738,43.240341]"
198,Boquete De Zafarraya,Málaga,Puente de Don Manuel,906,686,11.0,5.0,113,https://www.altimetrias.net/aspbk/verPuerto.asp?id=387,"(36.95246,-4.123351)",,"[-4.123351,36.95246]"
202,Bianditz,Gipuzkoa,Oiartzun,711,675,11.0,5.0,110,https://www.altimetrias.net/aspbk/verPuerto.asp?id=271,"(43.247183,-1.814911)",,"[-1.814911,43.247183]"
203,Altollano,Cantabria,Mirones,709,516,15.0,3.0,110,https://www.altimetrias.net/aspbk/verPuerto.asp?id=720,"(43.240955,-3.726256)",,"[-3.726256,43.240955]"
204,Laguna Negra,Soria,Santa Inés,1720,444,7.0,5.0,110,https://www.altimetrias.net/aspbk/verPuerto.asp?id=654,"(41.998658,-2.843304)",,"[-2.843304,41.998658]"
206,Santa Marina,La Rioja,Robres del Castillo,1253,508,10.0,4.0,109,https://www.altimetrias.net/aspbk/verPuerto.asp?id=537,"(42.246247,-2.359056)",,"[-2.359056,42.246247]"
211,Andatzarrate-Iturriotz,Gipuzkoa,Andatza-Aia,591,526,13.0,3.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=761,"(43.194932,-2.148427)",,"[-2.148427,43.194932]"
213,Tornavacas,Cáceres,Jerte,1278,693,14.0,4.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=434,"(40.272852,-5.662295)",,"[-5.662295,40.272852]"
214,Paresi,Bizkaia,Altamira,403,395,6.0,5.0,107,https://www.altimetrias.net/aspbk/verPuerto.asp?id=454,"(43.358137,-2.75259)",,"[-2.75259,43.358137]"
215,Pedro Ruiz,Cádiz,Ubrique,903,583,14.0,4.0,107,https://www.altimetrias.net/aspbk/verPuerto.asp?id=492,"(36.705097,-5.373017)",,"[-5.373017,36.705097]"
217,Navafría,Madrid,Lozoya,1778,635,11.0,5.0,106,https://www.altimetrias.net/aspbk/verPuerto.asp?id=287,"(40.986313,-3.814144)",,"[-3.814144,40.986313]"
221,Cotefablo,Huesca,Biescas,1423,553,13.0,4.0,106,https://www.altimetrias.net/aspbk/verPuerto.asp?id=458,"(42.612874,-0.201709)",,"[-0.201709,42.612874]"
222,Alto De Moclinejo,Málaga,Moclinejo,601,596,14.0,4.0,105,https://www.altimetrias.net/aspbk/verPuerto.asp?id=411,"(36.78768,-4.249098)",,"[-4.249098,36.78768]"
223,Tapla,Navarra,Otxagabia,1364,614,14.0,4.0,105,https://www.altimetrias.net/aspbk/verPuerto.asp?id=333,"(42.957176,-1.136656)",,"[-1.136656,42.957176]"
227,Ubal,Bizkaia,Kontxa-Presa,646,489,7.0,6.0,103,https://www.altimetrias.net/aspbk/verPuerto.asp?id=233,"(43.214341,-3.405933)",,"[-3.405933,43.214341]"
228,Miserat-Chillibre,Alicante,Vall d'Ebo,780,371,6.0,6.0,103,https://www.altimetrias.net/aspbk/verPuerto.asp?id=316,"(38.830364,-0.177004)",,"[-0.177004,38.830364]"
229,Cotos,Madrid,El Paular (Rascafría),1830,637,14.0,4.0,102,https://www.altimetrias.net/aspbk/verPuerto.asp?id=436,"(40.823488,-3.962524)",,"[-3.962524,40.823488]"
230,Ermita De Los Tres Juanes,Granada,Rotonda de Atarfe,858,222,1.0,13.0,102,https://www.altimetrias.net/aspbk/verPuerto.asp?id=414,"(37.236424,-3.686812)",,"[-3.686812,37.236424]"
231,Peñón De Algámitas,Sevilla,Algámitas,779,402,6.0,5.0,101,https://www.altimetrias.net/aspbk/verPuerto.asp?id=706,"(37.018713,-5.174822)",,"[-5.174822,37.018713]"
232,San Juan De La Peña,Huesca,Santa Cruz de la Serós,1212,517,12.0,4.0,101,https://www.altimetrias.net/aspbk/verPuerto.asp?id=391,"(42.50794,-0.665299)",,"[-0.665299,42.50794]"
235,Castillo Del Inglés,Gipuzkoa,Oiartzun,500,488,11.0,4.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=205,"(43.295333,-1.786473)",,"[-1.786473,43.295333]"
236,Segura De La Sierra,Jaén,El Batán,1218,516,8.0,5.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=690,"(38.29886,-2.650303)",,"[-2.650303,38.29886]"
237,O Portelo-Comeal,León,Ambasmestas,1264,654,17.0,3.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=544,"(42.726092,-6.990016)",,"[-6.990016,42.726092]"
238,Marjana,Valencia,Gestalgar,764,577,10.0,5.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=758,"(39.56952,-0.87414)",,"[-0.87414,39.56952]"
239,Conjuros,Granada,Castell de Ferro,574,565,10.0,5.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=475,"(36.728576,-3.415031)",,"[-3.415031,36.728576]"
242,Azpirotz,Navarra,Betelu,617,380,7.0,4.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=524,"(43.017962,-1.915233)",,"[-1.915233,43.017962]"
245,Panderrueda,León,Posada de Valdeón,1463,531,8.0,5.0,98,https://www.altimetrias.net/aspbk/verPuerto.asp?id=471,"(43.125001,-4.981289)",,"[-4.981289,43.125001]"
246,Navalmoral,Ávila,Burgohondo,1514,679,15.0,4.0,97,https://www.altimetrias.net/aspbk/verPuerto.asp?id=534,"(40.497353,-4.736309)",,"[-4.736309,40.497353]"
248,Gabardito,Huesca,Valle de Hecho,1388,474,6.0,6.0,97,https://www.altimetrias.net/aspbk/verPuerto.asp?id=517,"(42.787694,-0.711458)",,"[-0.711458,42.787694]"
250,Soplao. El,Cantabria,Rábago,530,444,7.0,6.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=645,"(43.295339,-4.411951)",,"[-4.411951,43.295339]"
251,Arantzazu,Gipuzkoa,Oñati,718,464,7.0,5.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=261,"(42.979146,-2.399915)",,"[-2.399915,42.979146]"
252,La Matanela,Cantabria,Vega de Pas,1005,705,17.0,4.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=193,"(43.065517,-3.841453)",,"[-3.841453,43.065517]"
253,Urkizu,Gipuzkoa,Tolosa,519,433,5.0,7.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=421,"(43.134871,-2.108154)",,"[-2.108154,43.134871]"
254,Bel,Castellón,Rossell,962,520,8.0,6.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=714,"(40.62289,0.166184)",,"[0.166184,40.62289]"
257,Jaizkibel,Gipuzkoa,Lezo-Pasajes,453,444,8.0,5.0,94,https://www.altimetrias.net/aspbk/verPuerto.asp?id=227,"(43.350753,-1.850635)",,"[-1.850635,43.350753]"
260,Josa,Lleida,Tuixént,1630,492,12.0,4.0,92,https://www.altimetrias.net/aspbk/verPuerto.asp?id=485,"(42.249825,1.651143)",,"[1.651143,42.249825]"
261,Carbajal,León,Quintanilla de Losada,1341,486,7.0,6.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=357,"(42.265065,-6.530069)",,"[-6.530069,42.265065]"
263,El Hontanar,Valencia,Los Santos,1302,542,11.0,4.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=430,"(40.110835,-1.371489)",,"[-1.371489,40.110835]"
264,Peña Angulo,Burgos,Añes,728,536,18.0,2.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=189,"(43.023157,-3.192808)",,"[-3.192808,43.023157]"
265,Presa De Cavallers,Lleida,Caldes de Boí,1764,513,8.0,6.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=310,"(42.583914,0.855705)",,"[0.855705,42.583914]"
266,La Aldea - Bernedo,Navarra,Elvillar - Cripán,988,588,18.0,3.0,90,https://www.altimetrias.net/aspbk/verPuerto.asp?id=396,"(42.604419,-2.469318)",,"[-2.469318,42.604419]"
267,Peña Ranero,Bizkaia,Rioseco,487,374,5.0,7.0,89,https://www.altimetrias.net/aspbk/verPuerto.asp?id=279,"(43.259901,-3.384562)",,"[-3.384562,43.259901]"
268,Sancho Leza,La Rioja,Jalón de Cameros,1410,541,15.0,3.0,89,https://www.altimetrias.net/aspbk/verPuerto.asp?id=141,"(42.130376,-2.568884)",,"[-2.568884,42.130376]"
269,Aigües Tortes,Lleida,L-500,1816,480,7.0,6.0,88,https://www.altimetrias.net/aspbk/verPuerto.asp?id=447,"(42.551714,0.912602)",,"[0.912602,42.551714]"
272,Alen,Bizkaia,Olabarrieta Behekoa,541,385,5.0,7.0,86,https://www.altimetrias.net/aspbk/verPuerto.asp?id=149,"(43.272636,-3.199098)",,"[-3.199098,43.272636]"
273,Karabieta,Gipuzkoa,Eibar,561,442,6.0,6.0,86,https://www.altimetrias.net/aspbk/verPuerto.asp?id=356,"(43.148181,-2.480622)",,"[-2.480622,43.148181]"
274,Castillo de San Julián,Murcia,Cartagena,300,283,3.0,7.0,85,https://www.altimetrias.net/aspbk/verPuerto.asp?id=628,"(37.581293,-0.965044)",,"[-0.965044,37.581293]"
275,Matamachos,Navarra,Garde,1146,462,11.0,3.0,85,https://www.altimetrias.net/aspbk/verPuerto.asp?id=665,"(42.767221,-0.863575)",,"[-0.863575,42.767221]"
276,Santa Teodosia,Álava,San Vicente de Arana,1043,248,2.0,9.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=192,"(42.765584,-2.358086)",,"[-2.358086,42.765584]"
278,La Braguía,Cantabria,Selaya,705,469,8.0,5.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=246,"(43.177213,-3.796728)",,"[-3.796728,43.177213]"
279,Salinas De Léniz,Gipuzkoa,Eskoriatza,621,330,6.0,5.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=174,"(42.977573,-2.571408)",,"[-2.571408,42.977573]"
281,Ixua,Gipuzkoa,Etxebarria,545,440,8.0,4.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=265,"(43.206894,-2.47765)",,"[-2.47765,43.206894]"
283,Monrepós,Huesca,Huesca,1265,546,12.0,4.0,82,https://www.altimetrias.net/aspbk/verPuerto.asp?id=358,"(42.350181,-0.398562)",,"[-0.398562,42.350181]"
285,La Sía,Burgos,Espinosa de los Monteros,1250,434,7.0,6.0,81,https://www.altimetrias.net/aspbk/verPuerto.asp?id=185,"(43.152413,-3.573217)",,"[-3.573217,43.152413]"
286,Etxauri,Navarra,Etxauri,841,434,6.0,6.0,81,https://www.altimetrias.net/aspbk/verPuerto.asp?id=467,"(42.786557,-1.844931)",,"[-1.844931,42.786557]"
287,La Mazorra,Burgos,Valdenoceda,1005,420,8.0,5.0,80,https://www.altimetrias.net/aspbk/verPuerto.asp?id=508,"(42.817236,-3.618901)",,"[-3.618901,42.817236]"
288,Carmona,Cantabria,Puentenansa,601,444,10.0,4.0,80,https://www.altimetrias.net/aspbk/verPuerto.asp?id=178,"(43.239741,-4.32493)",,"[-4.32493,43.239741]"
290,Elgeta,Bizkaia,Elorrio,473,289,4.0,7.0,79,https://www.altimetrias.net/aspbk/verPuerto.asp?id=314,"(43.136721,-2.488004)",,"[-2.488004,43.136721]"
295,Barazar,Bizkaia,Zeanuri,606,436,7.0,6.0,77,https://www.altimetrias.net/aspbk/verPuerto.asp?id=301,"(43.066003,-2.711864)",,"[-2.711864,43.066003]"
296,Moclín,Granada,Tiena,1038,416,7.0,5.0,76,https://www.altimetrias.net/aspbk/verPuerto.asp?id=493,"(37.340284,-3.788409)",,"[-3.788409,37.340284]"
301,Cabezabellosa,Cáceres,Villar de Plasencia,938,509,10.0,4.0,75,https://www.altimetrias.net/aspbk/verPuerto.asp?id=539,"(40.123666,-6.000087)",,"[-6.000087,40.123666]"
303,Mendizorrotz,Gipuzkoa,Orio (Txanka),392,384,7.0,4.0,74,https://www.altimetrias.net/aspbk/verPuerto.asp?id=292,"(43.29819,-2.06705)",,"[-2.06705,43.29819]"
305,Alcomba,Cantabria,Casas de Relumbrero,530,412,6.0,6.0,74,https://www.altimetrias.net/aspbk/verPuerto.asp?id=428,"(43.290336,-3.47718)",,"[-3.47718,43.290336]"
306,Sierra Salvada,Álava,Izoria,670,393,7.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=119,"(43.046172,-3.130202)",,"[-3.130202,43.046172]"
307,Ebo,Alicante,Pego,575,465,8.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=318,"(38.815904,-0.130133)",,"[-0.130133,38.815904]"
308,Cerro Malacara,Granada,Obeilar,891,272,4.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=640,"(37.278067,-3.844338)",,"[-3.844338,37.278067]"
309,Canencia,Madrid,Miraflores de la Sierra,1524,371,8.0,4.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=307,"(40.869002,-3.764019)",,"[-3.764019,40.869002]"
311,Asterrika,Bizkaia,Berriatua,240,221,2.0,9.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=128,"(43.326514,-2.458073)",,"[-2.458073,43.326514]"
312,Aracena,Huelva,Carboneras,735,389,11.0,3.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=701,"(37.889793,-6.56329)",,"[-6.56329,37.889793]"
313,Eleizalde (Rigoitia),Bizkaia,Olea,291,210,3.0,6.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=737,"(43.314481,-2.725487)",,"[-2.725487,43.314481]"
314,El Cabrio,Burgos,Paradores (Valle de Mena),755,393,8.0,4.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=191,"(43.088448,-3.44327)",,"[-3.44327,43.088448]"
315,El Tibidabo,Barcelona,Vallvidrera,505,357,5.0,6.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=470,"(41.421606,2.118963)",,"[2.118963,41.421606]"
316,Pazuengos,La Rioja,Santurde,1175,405,8.0,4.0,71,https://www.altimetrias.net/aspbk/verPuerto.asp?id=232,"(42.319463,-2.925067)",,"[-2.925067,42.319463]"
317,Dima,Bizkaia,Dima,595,479,11.0,4.0,70,https://www.altimetrias.net/aspbk/verPuerto.asp?id=229,"(43.077399,-2.686243)",,"[-2.686243,43.077399]"
318,Lomos De Orios,La Rioja,Villoslada de Cameros,1403,373,8.0,4.0,70,https://www.altimetrias.net/aspbk/verPuerto.asp?id=102,"(42.047301,-2.67854)",,"[-2.67854,42.047301]"
321,Piedrafita,León,Villafranca del Bierzo,1107,477,13.0,3.0,68,https://www.altimetrias.net/aspbk/verPuerto.asp?id=256,"(42.724898,-7.016898)",,"[-7.016898,42.724898]"
322,Urbasa,Navarra,Olazagutia,929,379,16.0,2.0,68,https://www.altimetrias.net/aspbk/verPuerto.asp?id=186,"(42.800918,-2.146497)",,"[-2.146497,42.800918]"
323,Santa Creu D´Olorda,Barcelona,Molins de Rei,433,397,8.0,4.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=435,"(41.415935,2.076291)",,"[2.076291,41.415935]"
325,La Barrerilla,Álava,Orduña,642,367,6.0,5.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=188,"(42.989426,-2.95434)",,"[-2.95434,42.989426]"
326,Altube,Álava,Baranbio,622,354,10.0,3.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=266,"(42.976799,-2.870505)",,"[-2.870505,42.976799]"
327,San Pelayo,Bizkaia,Bakio,301,294,4.0,7.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=571,"(43.441285,-2.768772)",,"[-2.768772,43.441285]"
328,Trabakua,Bizkaia,Markina,426,303,7.0,4.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=359,"(43.199629,-2.553057)",,"[-2.553057,43.199629]"
329,La Granja,Cantabria,Guriezo,378,364,6.0,5.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=309,"(43.3569,-3.2841)",,"[-3.2841,43.3569]"
332,Curueña,León,Ariego de Arriba,1364,297,7.0,3.0,63,https://www.altimetrias.net/aspbk/verPuerto.asp?id=220,"(42.835116,-5.98294)",,"[-5.98294,42.835116]"
336,Santa Olaja,Burgos,El Refugio (Artziniega),585,360,8.0,4.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=598,"(43.073429,-3.193155)",,"[-3.193155,43.073429]"
337,Tárbena,Alicante,Bolulla,587,358,7.0,5.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=355,"(38.698305,-0.10201)",,"[-0.10201,38.698305]"
338,Aretxabalgane,Bizkaia,Oñarte,328,276,6.0,4.0,61,https://www.altimetrias.net/aspbk/verPuerto.asp?id=137,"(43.283423,-2.757547)",,"[-2.757547,43.283423]"
339,Cabo Tiñoso,Murcia,Campillo de Adentro,367,314,4.0,6.0,61,https://www.altimetrias.net/aspbk/verPuerto.asp?id=603,"(37.551643,-1.151959)",,"[-1.151959,37.551643]"
340,Rivas De Tereso,La Rioja,S. Vicente de la Sonsierra,960,430,9.0,4.0,60,https://www.altimetrias.net/aspbk/verPuerto.asp?id=206,"(42.618001,-2.731618)",,"[-2.731618,42.618001]"
341,Sanantonzar,Gipuzkoa,Berrobi,499,221,6.0,5.0,60,https://www.altimetrias.net/aspbk/verPuerto.asp?id=733,"(43.118767,-1.967681)",,"[-1.967681,43.118767]"
342,Las Muñecas,Bizkaia,Sopuerta,371,283,4.0,6.0,59,https://www.altimetrias.net/aspbk/verPuerto.asp?id=254,"(43.30003,-3.170686)",,"[-3.170686,43.30003]"
343,Leaburu,Gipuzkoa,Tolosa,288,211,2.0,7.0,58,https://www.altimetrias.net/aspbk/verPuerto.asp?id=408,"(43.125648,-2.052495)",,"[-2.052495,43.125648]"
345,Cerro San Cristóbal,Cuenca,Cuenca,1180,268,4.0,6.0,57,https://www.altimetrias.net/aspbk/verPuerto.asp?id=277,"(40.086728,-2.12105)",,"[-2.12105,40.086728]"
347,Alkiza,Gipuzkoa,Anoeta,342,275,4.0,6.0,56,https://www.altimetrias.net/aspbk/verPuerto.asp?id=691,"(43.172783,-2.109155)",,"[-2.109155,43.172783]"
350,Izpegi,Navarra,Erratzu,671,378,8.0,4.0,55,https://www.altimetrias.net/aspbk/verPuerto.asp?id=345,"(43.175733,-1.402602)",,"[-1.402602,43.175733]"
352,El Cargadero,Soria,Navaleno,1330,235,10.0,2.0,54,https://www.altimetrias.net/aspbk/verPuerto.asp?id=103,"(41.907237,-3.025239)",,"[-3.025239,41.907237]"
353,Muniketa,Bizkaia,Arriandi/La Pilastra,380,259,3.0,7.0,52,https://www.altimetrias.net/aspbk/verPuerto.asp?id=263,"(43.222918,-2.672145)",,"[-2.672145,43.222918]"
354,Puerto Lope (Velillos),Granada,Pinos Puente,905,335,11.0,2.0,52,https://www.altimetrias.net/aspbk/verPuerto.asp?id=642,"(37.330628,-3.831275)",,"[-3.831275,37.330628]"
357,Natxitua,Bizkaia,Ea,205,200,2.0,8.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=561,"(43.381051,-2.613555)",,"[-2.613555,43.381051]"
358,San Pedro De Abrisketa,Bizkaia,Arrigorriaga,278,234,3.0,7.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=570,"(43.218477,-2.921376)",,"[-2.921376,43.218477]"
360,Hoyomenor,Cantabria,Ampuero,346,330,6.0,5.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=354,"(43.333803,-3.365893)",,"[-3.365893,43.333803]"
363,Correcillas,León,Matallana de Torío,1306,298,8.0,3.0,48,https://www.altimetrias.net/aspbk/verPuerto.asp?id=725,"(42.885044,-5.453597)",,"[-5.453597,42.885044]"
364,Azazeta,Álava,Egileta,887,271,4.0,6.0,48,https://www.altimetrias.net/aspbk/verPuerto.asp?id=268,"(42.789677,-2.50997)",,"[-2.50997,42.789677]"
