ID,name,province,municipality,altitude,gradient,distance,mountain_slope,technical_difficulty,url,peak_coords,photo,peak_coords_MDB
365,Nª Sª De Oro,Álava,Bitoriano,819,215,2.0,7.0,48,https://www.altimetrias.net/aspbk/verPuerto.asp?id=281,"(42.931149,-2.827885)",,"[-2.827885,42.931149]"
367,Garate,Gipuzkoa,Getaria,245,216,2.0,7.0,47,https://www.altimetrias.net/aspbk/verPuerto.asp?id=604,"(43.290418,-2.202281)",,"[-2.202281,43.290418]"
368,Ro,Burgos,El Refugio (Artziniega),546,321,7.0,4.0,47,https://www.altimetrias.net/aspbk/verPuerto.asp?id=270,"(43.104586,-3.216848)",,"[-3.216848,43.104586]"
371,Beci,Bizkaia,El Carral (Sopuerta),336,224,3.0,5.0,43,https://www.altimetrias.net/aspbk/verPuerto.asp?id=245,"(43.234656,-3.186392)",,"[-3.186392,43.234656]"
373,Arlaban,Gipuzkoa,Arrasate/Mondragón,617,305,7.0,4.0,41,https://www.altimetrias.net/aspbk/verPuerto.asp?id=328,"(42.975647,-2.572423)",,"[-2.572423,42.975647]"
375,Zaldiaran,Burgos,Treviño,806,282,8.0,3.0,40,https://www.altimetrias.net/aspbk/verPuerto.asp?id=602,"(42.7909,-2.7282)",,"[-2.7282,42.7909]"
376,La Horca,Burgos,San Pantaleón de Losa,896,271,5.0,5.0,40,https://www.altimetrias.net/aspbk/verPuerto.asp?id=595,"(42.923969,-3.245387)",,"[-3.245387,42.923969]"
377,La Escrita,Bizkaia,El Callejo (Karrantza),433,285,6.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=127,"(43.237512,-3.293495)",,"[-3.293495,43.237512]"
378,Uitzi,Navarra,Lekunberri,810,228,5.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=214,"(43.049812,-1.914637)",,"[-1.914637,43.049812]"
379,Kanpazar,Bizkaia,Elorrio,451,251,5.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=327,"(43.096674,-2.505612)",,"[-2.505612,43.096674]"
380,Sant Pere,Castellón,Mare de Deu de la Font,1272,244,4.0,5.0,38,https://www.altimetrias.net/aspbk/verPuerto.asp?id=629,"(40.495036,-0.178013)",,"[-0.178013,40.495036]"
381,Seña,Cantabria,Limpias,257,250,5.0,4.0,38,https://www.altimetrias.net/aspbk/verPuerto.asp?id=130,"(43.383769,-3.408912)",,"[-3.408912,43.383769]"
382,Gontzegaraigane,Bizkaia,Iruzubieta,361,238,5.0,4.0,38,https://www.altimetrias.net/aspbk/verPuerto.asp?id=474,"(43.252314,-2.57221)",,"[-2.57221,43.252314]"
385,Rigoitia,Bizkaia,Gernika,269,262,6.0,4.0,37,https://www.altimetrias.net/aspbk/verPuerto.asp?id=158,"(43.313719,-2.721348)",,"[-2.721348,43.313719]"
386,Udana,Gipuzkoa,Oñati,509,264,6.0,3.0,36,https://www.altimetrias.net/aspbk/verPuerto.asp?id=548,"(43.015969,-2.357867)",,"[-2.357867,43.015969]"
387,Humaran,Bizkaia,Arenao,252,201,7.0,2.0,36,https://www.altimetrias.net/aspbk/verPuerto.asp?id=225,"(43.234307,-3.095634)",,"[-3.095634,43.234307]"
388,Vallençana,Barcelona,Badalona,256,241,5.0,4.0,36,https://www.altimetrias.net/aspbk/verPuerto.asp?id=631,"(41.47965,2.22382)",,"[2.22382,41.47965]"
390,El Cerro De San Pedro,Madrid,Guadalix de la Sierra,1051,214,10.0,2.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=626,"(40.718659,-3.751298)",,"[-3.751298,40.718659]"
391,Loiti,Navarra,Liédena,725,220,5.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=366,"(42.656539,-1.400206)",,"[-1.400206,42.656539]"
392,Pedroso,A Coruña,Santiago de Compostela,460,229,5.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=614,"(42.898158,-8.564895)",,"[-8.564895,42.898158]"
393,Artieta,Burgos,El Refugio (Artziniega),475,250,5.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=106,"(43.115614,-3.188159)",,"[-3.188159,43.115614]"
394,Basakabi/Alto De Ezkurra,Navarra,Leitza,694,228,4.0,5.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=460,"(43.085695,-1.880595)",,"[-1.880595,43.085695]"
395,La Pedraja,Burgos,Vilafranca de Montes de Oca,1150,225,5.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=597,"(42.36533,-3.353748)",,"[-3.353748,42.36533]"
396,Aniz,Navarra,Oronoz-Mugaire,388,423,7.0,3.0,34,https://www.altimetrias.net/aspbk/verPuerto.asp?id=217,"(43.112442,-1.577521)",,"[-1.577521,43.112442]"
397,Gabiria,Gipuzkoa,Ormaiztegi,423,221,5.0,4.0,33,https://www.altimetrias.net/aspbk/verPuerto.asp?id=659,"(43.050537,-2.279609)",,"[-2.279609,43.050537]"
398,Navasa,Huesca,Jaca,1068,223,5.0,4.0,32,https://www.altimetrias.net/aspbk/verPuerto.asp?id=634,"(42.520709,-0.481088)",,"[-0.481088,42.520709]"
400,El Carel,Burgos,Nava de Ordunte,450,220,6.0,3.0,29,https://www.altimetrias.net/aspbk/verPuerto.asp?id=122,"(43.121786,-3.305697)",,"[-3.305697,43.121786]"
406,Pico Almadén,Jaén,Mancha Real,2038,1455,28.0,5.1,358,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1134,"(37.7339022,-3.5262832)",,"[-3.5262832,37.7339022]"
407,Fonte Da Cova,Ourense,Pizarras Ipisa,1847,1487,23.0,6.5,345,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1372,"(42.3197648,-6.7376396)",,"[-6.7376396,42.3197648]"
411,Ermita De Alba,Asturias,Bárzana,1196,762,6.7,11.0,294,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1696,"(43.18370225,-5.961613721094518)",,"[-5.961613721094518,43.18370225]"
414,Belaustegi,Bizkaia,Ibarra (Orozko),751,513,4.8,10.0,275,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0953,"(43.1985589,-2.697365)",,"[-2.697365,43.1985589]"
416,Casielles,Asturias,Río Pendón. Fuensanta (N-634),727,512,3.7,13.0,273,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0641,"(43.285982,-5.673665)",,"[-5.673665,43.285982]"
418,Cruz De Barreiros,Lugo,Vileimil (río Eo),879,765,11.0,6.4,268,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1003,"(43.5410158,-7.2556173)",,"[-7.2556173,43.5410158]"
426,Encinas Borrachas,Málaga,San Pablo de Buceite (Sur),1026,976,42.0,2.3,231,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0415,"(36.6752283,-5.2145903)",,"[-5.2145903,36.6752283]"
429,Font De L´Arbre,Alicante,Beniardà,1198,805,15.0,5.2,226,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1396,"(38.6621795,-0.2903534)",,"[-0.2903534,38.6621795]"
430,Ventana,Asturias,San Martín de Teverga,1587,1137,19.0,5.7,224,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1809,"(43.1006433,-6.0431223)",,"[-6.0431223,43.1006433]"
435,Fredes,Castellón,Pobla de Benifassà,1181,770,21.0,3.6,220,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2013,"(40.7053962,0.1709828)",,"[0.1709828,40.7053962]"
438,Cuitu Negru,León,Busdongo,1845,641,11.0,5.7,219,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1447,"(42.9791301,-5.7728311029872135)",,"[-5.7728311029872135,42.9791301]"
439,A Torre De San Bartolomeu,A Coruña,Central del Parrote,422,378,2.8,13.0,219,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1012,"(43.3958771,-8.0336318)",,"[-8.0336318,43.3958771]"
440,Polopos,Granada,Castillo de Baños,1140,1017,14.0,7.0,218,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0042,"(36.7950131,-3.2972924)",,"[-3.2972924,36.7950131]"
442,Usurbe,Gipuzkoa,Beasain,715,553,5.1,10.0,210,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0468,"(43.0657285,-2.2038553)",,"[-2.2038553,43.0657285]"
448,Cruz De Meira,Lugo,O Chao de Pousadoiro-Meiroi,821,598,6.5,9.1,196,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0873,"(43.3867032,-7.3018756)",,"[-7.3018756,43.3867032]"
449,Arrate,Gipuzkoa,Eibar (Matsaria),581,461,5.5,8.3,196,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1282,"(43.2045878,-2.4459506)",,"[-2.4459506,43.2045878]"
450,Coll De Santa Helena,Barcelona,Mosqueroles,1233,1073,20.0,5.2,195,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1054,"(41.7556745,2.4643858)",,"[2.4643858,41.7556745]"
451,Cáñar,Granada,río Guadalfeo,1165,856,12.0,6.9,194,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1062,"(36.9264996,-3.4276847)",,"[-3.4276847,36.9264996]"
455,La Joya,Málaga,Arroyo del Espinazo,899,680,18.0,3.7,191,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0502,"(36.931476,-4.6231706)",,"[-4.6231706,36.931476]"
460,Peregrí,Valencia,Moixent,1071,742,34.0,2.1,182,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1357,"(39.194877000000005,-0.50742556751207)",,"[-0.50742556751207,39.194877000000005]"
461,Odiaga,Álava,Llodio,437,275,1.6,16.0,182,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1037,"(43.0651363,-3.0925681)",,"[-3.0925681,43.0651363]"
463,La Colladiella,Asturias,Ciaño,847,628,13.0,4.7,180,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0432,"(43.2083137,-5.7419916)",,"[-5.7419916,43.2083137]"
469,Ouviaña,Lugo,Os Vaos,751,468,4.6,10.0,174,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0889,"(43.1999232,-7.1677562)",,"[-7.1677562,43.1999232]"
475,Javalambre (Pico),Teruel,Valacloche-Collado Gavilán,2019,1064,27.0,3.8,170,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0804,"(40.1559902,-1.0061221)",,"[-1.0061221,40.1559902]"
476,Marabio,Asturias,Entrago-Prado,1052,620,11.0,5.2,169,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1736,"(43.2171084,-6.113499)",,"[-6.113499,43.2171084]"
482,Arredondas,Asturias,El Llano,555,519,5.1,10.0,168,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1220,"(43.3811128,-7.1249699)",,"[-7.1249699,43.3811128]"
488,Puerto Del Espino,Málaga,Gaucín,844,755,13.0,5.4,165,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0531,"(36.5586494,-5.2887229)",,"[-5.2887229,36.5586494]"
491,Tella,Huesca,Hospital de Tella,1345,674,8.4,8.0,162,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1789,"(42.5742879,0.183005)",,"[0.183005,42.5742879]"
500,Puerto De Tíscar,Jaén,Hinojares-Guadiana Menor,1169,676,24.0,2.7,158,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1326,"(37.7863838,-3.0385767)",,"[-3.0385767,37.7863838]"
511,Tremuzo,A Coruña,O Freixo,515,511,6.4,8.0,152,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0355,"(42.826315,-8.9528715)",,"[-8.9528715,42.826315]"
513,Andarraso,León,Inicio (Riello),1416,410,4.5,9.0,151,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1225,"(42.747264,-6.0080527)",,"[-6.0080527,42.747264]"
516,Erlaitz,Gipuzkoa,Irun,545,481,7.5,6.3,148,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0104,"(43.3054341,-1.7593074)",,"[-1.7593074,43.3054341]"
517,Landeta,Álava,Okendo,484,283,1.0,14.0,148,https://www.altimetrias.net/aspbk/verPuerto.asp?id=074,"(43.0708472,-3.0358046)",,"[-3.0358046,43.0708472]"
519,Cuarto Pelado,Teruel,Pitarque,1659,797,25.0,3.0,146,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0805,"(40.5393357,-0.4940204)",,"[-0.4940204,40.5393357]"
522,El Caracol,Cantabria,Liérganes,822,737,23.0,3.1,146,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0782,"(43.2197063,-3.7316975)",,"[-3.7316975,43.2197063]"
523,Collado De Jinquer,Castellón,Artesa,825,619,20.0,3.0,145,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1052,"(39.9396531,-0.4118825)",,"[-0.4118825,39.9396531]"
525,Etumeta,Gipuzkoa,Granada erreka,515,305,2.8,10.0,144,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1896,"(43.2461083,-2.0693127)",,"[-2.0693127,43.2461083]"
526,Santa Eufemia,Bizkaia,Aulesti,571,491,5.8,8.4,144,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1727,"(43.31422585,-2.69967495)",,"[-2.69967495,43.31422585]"
527,El Cubillo / El Portillo,Cuenca,Tragacete,1774,524,16.0,3.1,144,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1456,"(42.2456728,-3.4285116)",,"[-3.4285116,42.2456728]"
528,Cristo Do Fiouco,Lugo,Valiñadares,666,537,7.1,7.4,143,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1377,"(43.3853347,-7.366918)",,"[-7.366918,43.3853347]"
533,Garbí,Valencia,Estivella,596,486,5.4,8.9,142,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0472,"(39.698005,-0.3732879)",,"[-0.3732879,39.698005]"
534,Tudons,Alicante,Orxeta-Sella,1026,888,20.0,4.3,142,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2059,"(38.6502609,-0.3248134)",,"[-0.3248134,38.6502609]"
535,Formigal,Huesca,Desde Biescas,1530,660,24.0,2.7,140,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0674,"(42.7741349,-0.3608611)",,"[-0.3608611,42.7741349]"
536,Arraiz,Bizkaia,El Peñascal (Bilbao),317,273,2.6,10.0,140,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1158,"(43.2420618,-2.9638462)",,"[-2.9638462,43.2420618]"
539,O Faro,Lugo,Requeixo,1175,606,8.2,7.3,139,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1758,"(43.6622488,-7.5959091)",,"[-7.5959091,43.6622488]"
542,Las Quintanas,Asturias,Tudela Veguín de Allá,434,265,2.1,12.0,138,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0437,"(43.5202308,-5.6586848)",,"[-5.6586848,43.5202308]"
545,La Teyera,Asturias,El Cadavíu,639,392,4.5,8.7,137,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0409,"(43.2104322,-5.7277514)",,"[-5.7277514,43.2104322]"
546,Cueto Rosales,León,El Castillo,1550,490,5.6,8.6,137,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1227,"(42.7695115,-6.0493185)",,"[-6.0493185,42.7695115]"
548,Collado Calderón,Valencia,Ademuz,1306,597,23.0,2.5,136,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0701,"(40.016793,-1.1418569)",,"[-1.1418569,40.016793]"
551,Alto De Encajacabras,Jaén,Chilluévar,1106,634,12.0,5.1,136,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1479,"(38.0290831,-2.9893152)",,"[-2.9893152,38.0290831]"
556,Txibiarte,Álava,Amurrio,680,457,7.4,6.1,133,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0910,"(43.0082262,-2.9507075)",,"[-2.9507075,43.0082262]"
564,Albánchez,Jaén,Río Cuadros,1161,680,12.0,5.5,130,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0620,"(38.4153683,-2.67673)",,"[-2.67673,38.4153683]"
570,Bestué,Huesca,Escalona,1237,635,12.0,5.2,129,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1782,"(42.5612703,0.109528)",,"[0.109528,42.5612703]"
573,Urdaneta,Gipuzkoa,Aizarnazabal,360,353,3.9,8.9,128,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1851,"(43.2487544,-2.1968752)",,"[-2.1968752,43.2487544]"
575,Louseiras-Montouto,Lugo,Pena do Mouriscón,787,509,10.0,4.8,128,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2015,"(43.3573647,-7.3626925)",,"[-7.3626925,43.3573647]"
576,Serranillos,Ávila,San Esteban del Valle,1571,811,16.0,5.1,127,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0231,"(40.3370385,-4.9110018)",,"[-4.9110018,40.3370385]"
578,Monte Do Seixo,Pontevedra,Cerdedo,967,627,10.0,6.1,127,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0319,"(42.6915271,-8.7095301)",,"[-8.7095301,42.6915271]"
579,Iznatoraf,Jaén,A6204,1036,593,14.0,3.9,126,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1306,"(38.1570315,-3.0327382)",,"[-3.0327382,38.1570315]"
580,Valdorria,León,Nocedo de Curueño,1365,302,2.4,12.0,126,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0775,"(42.8898475,-5.4190164)",,"[-5.4190164,42.8898475]"
583,A Muria,Lugo,Muiñovedro - Lamas,651,462,5.8,7.8,126,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2029,"(43.2941399,-7.313366)",,"[-7.313366,43.2941399]"
584,Piocorto,Lugo,Bravos-O Sisto,707,627,15.0,4.0,126,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1470,"(43.5117457,-7.6901707)",,"[-7.6901707,43.5117457]"
587,Costiña De Canedo,Ourense,Cachaxúas,395,272,2.0,13.0,125,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1757,"(42.3704185,-7.912304)",,"[-7.912304,42.3704185]"
588,Xodos,Castellón,Atzeneta,1104,709,16.0,4.2,124,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1953,"(40.2454715,-0.2873322)",,"[-0.2873322,40.2454715]"
589,Sollube,Bizkaia,Almike/Albóniga,384,376,3.0,9.0,124,https://www.altimetrias.net/aspbk/verPuerto.asp?id=067,"(43.3709754,-2.7638012)",,"[-2.7638012,43.3709754]"
593,Chao Da Serra,Lugo,Campo de Tiro,563,383,5.2,7.2,122,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1484,"(43.2053023,-7.182858)",,"[-7.182858,43.2053023]"
596,Eulate,Navarra,Eulate,985,257,2.5,10.0,121,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0239,"(42.7764335,-2.2061503)",,"[-2.2061503,42.7764335]"
599,Coll De La Safor,Valencia,Villalonga,556,459,7.1,6.4,120,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0528,"(38.9142519,-0.1282572)",,"[-0.1282572,38.9142519]"
601,Tibi,Alicante,Monnegre,723,665,22.0,2.9,119,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1053,"(38.5308973,-0.5775432)",,"[-0.5775432,38.5308973]"
605,Peña De Francia,Salamanca,Monsagro,1723,769,16.0,4.7,118,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0599,"(40.5123487,-6.1683775)",,"[-6.1683775,40.5123487]"
606,El Vivero,Bizkaia,Zamudio-San Antolín,415,385,6.5,5.9,118,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0857,"(43.2576316,-2.8512466306211253)",,"[-2.8512466306211253,43.2576316]"
615,San Salvador,Gipuzkoa,Eibar,444,336,3.5,9.6,116,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1281,"(42.8934914,-2.1737465)",,"[-2.1737465,42.8934914]"
616,Igeldo,Gipuzkoa,Igara (Donostia),253,224,1.7,12.0,116,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1543,"(43.3089759,-2.036057)",,"[-2.036057,43.3089759]"
617,Urkiaga,Navarra,Aldude,911,528,12.0,4.4,115,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0340,"(43.0359653,-1.4702825)",,"[-1.4702825,43.0359653]"
625,Puerto De Albánchez,Jaén,Bedmar-Jimena,1160,686,15.0,4.3,114,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1313,"(37.7863206,-3.4831316)",,"[-3.4831316,37.7863206]"
626,Confrides,Alicante,Callosa d'Ensarriá,966,735,20.0,3.6,114,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1963,"(38.6833155,-0.2684296)",,"[-0.2684296,38.6833155]"
630,O Porto,Lugo,Ponte do Porto,404,294,2.6,11.0,113,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1224,"(43.6000199,-7.2974968)",,"[-7.2974968,43.6000199]"
631,Coll Del Vidre,Castellón,Benafigos,1065,665,15.0,4.2,113,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1983,"(40.2744665,-0.239471)",,"[-0.239471,40.2744665]"
633,Plataforma Del Nogal Del Barranco,Ávila,Arenas de San Pedro,1080,575,8.3,6.9,113,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0188,"(40.23407065000001,-5.162066880652852)",,"[-5.162066880652852,40.23407065000001]"
