ID,name,province,municipality,altitude,gradient,distance,mountain_slope,technical_difficulty,url,peak_coords,photo,peak_coords_MDB
634,Refugio De Lizara,Huesca,Aragües del Puerto,1505,616,12.0,5.0,112,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1164,"(42.7641022,-0.6340553725166804)",,"[-0.6340553725166804,42.7641022]"
636,Puerto De Las Palomas,Jaén,Las Juntas de Muriel,1244,723,16.0,4.4,112,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1354,"(37.9413862,-2.939634)",,"[-2.939634,37.9413862]"
637,Pozazal,Cantabria,Bárcena Pie de Concha,1002,704,29.0,2.1,112,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0568,"(42.9190553,-4.1217733)",,"[-4.1217733,42.9190553]"
638,Santa Ageda,Gipuzkoa,Nuarbe,700,542,8.3,6.6,112,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0023,"(43.0633689,-2.5295471)",,"[-2.5295471,43.0633689]"
642,Fanlo,Huesca,Sarvisé,1373,515,11.0,4.6,111,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1785,"(42.587154,-0.0213205)",,"[-0.0213205,42.587154]"
643,Benimantell,Alicante,Polop,677,445,8.3,5.3,111,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1025,"(38.6760377,-0.2100878)",,"[-0.2100878,38.6760377]"
644,Coves De Canelobre,Alicante,El Campello,555,539,17.0,3.1,110,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0976,"(38.4980713,-0.4193174)",,"[-0.4193174,38.4980713]"
649,Puerto De El Colmenar,Málaga,Jubrique (Sur),755,524,9.8,5.3,109,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0605,"(36.8113666,-4.368904049999997)",,"[-4.368904049999997,36.8113666]"
651,"Parador Nacional ""El Adelantado""",Jaén,Río Guadalquivir,1340,532,12.0,4.4,108,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1129,"(37.903256,-2.962024526048019)",,"[-2.962024526048019,37.903256]"
656,Gaintza,Gipuzkoa,Zaldibia,446,280,2.4,11.0,107,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1542,"(43.0530503,-2.1331865)",,"[-2.1331865,43.0530503]"
657,Fuente Dé,Cantabria,Camaleño,1105,690,16.0,4.2,107,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1193,"(43.1436636,-4.811513596360818)",,"[-4.811513596360818,43.1436636]"
659,Cortegana,Huelva,Gil Márquez,696,433,13.0,3.3,106,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0732,"(37.9093023,-6.8196169)",,"[-6.8196169,37.9093023]"
664,Mirador Del Xap,Alicante,Benialí,629,328,3.4,9.7,105,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1334,"(38.8175411,-0.2092126)",,"[-0.2092126,38.8175411]"
665,Pedro Bernardo,Ávila,Pedro Bernardo,1242,807,18.0,4.4,105,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0222,"(40.2439312,-4.9108472)",,"[-4.9108472,40.2439312]"
668,Batuecas,Salamanca,Mogarraz,1243,694,15.0,4.5,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0854,"(40.4550662,-6.065833424198021)",,"[-6.065833424198021,40.4550662]"
669,Nogueruelas,Teruel,Rubielos de Mora,1543,601,14.0,4.0,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0716,"(40.2377581,-0.6361851)",,"[-0.6361851,40.2377581]"
670,Luintra-Nogueira De Ramuin,Ourense,C-546 A Pereira,706,524,9.8,5.3,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1702,"(42.4123633,-7.7262781)",,"[-7.7262781,42.4123633]"
671,Elorrieta,Bizkaia,Gernika,372,348,4.8,7.1,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1305,"(43.2827913,-2.9658373)",,"[-2.9658373,43.2827913]"
672,Costa Do Vieiro,A Coruña,A Ponte Aranga,557,291,2.8,10.0,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1461,"(43.236595,-8.0043889)",,"[-8.0043889,43.236595]"
673,O Carazo-Igrexafeita,A Coruña,Castillo de Naraío,454,386,6.8,5.6,104,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1945,"(43.4977345,-8.0399276)",,"[-8.0399276,43.4977345]"
675,Puebla De La Sierra,Madrid,Sur,1638,518,9.7,5.4,103,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0219,"(41.0121247,-3.4444367)",,"[-3.4444367,41.0121247]"
676,Piqueras,La Rioja,Villanueva de Cameros,1710,702,19.0,3.0,103,https://www.altimetrias.net/aspbk/verPuerto.asp?id=063,"(42.4561034,-2.4299118)",,"[-2.4299118,42.4561034]"
677,Puerto De Cortegana,Huelva,Gil Márquez,713,446,16.0,2.6,103,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1202,"(37.898871,-6.8088697)",,"[-6.8088697,37.898871]"
678,Portillo Boca Del Álamo,Jaén,río Víboras (Huertas Nuevas),939,380,4.8,7.9,103,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1132,"(37.594032,-3.9713081)",,"[-3.9713081,37.594032]"
681,Collado De Hoz,Cantabria,La Hermida,658,552,10.0,5.2,102,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1691,"(43.2460358,-4.5417279)",,"[-4.5417279,43.2460358]"
682,Santa Inés,Soria,Vinuesa,1755,565,10.0,5.0,102,https://www.altimetrias.net/aspbk/verPuerto.asp?id=036,"(42.0085641,-2.8027209)",,"[-2.8027209,42.0085641]"
685,Puerto De Alájar,Huelva,Llanos de Orullos,837,491,10.0,4.8,102,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1520,"(37.8849416,-6.6598954)",,"[-6.6598954,37.8849416]"
686,Krutzeta,Álava,Aramaio-Uribarri,697,372,4.7,7.9,101,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1949,"(43.0275459,-2.5812633)",,"[-2.5812633,43.0275459]"
688,Puerto Del Viento,Málaga,El Burgo,1061,489,13.0,3.6,100,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0234,"(36.7889788,-5.0484876)",,"[-5.0484876,36.7889788]"
689,Aralla,León,Villamanín,1542,411,21.0,1.8,100,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1662,"(42.9030257,-5.8371601)",,"[-5.8371601,42.9030257]"
692,Baños De Panticosa,Huesca,Panticosa,1639,514,10.0,5.0,100,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1359,"(42.7606191,-0.2334477)",,"[-0.2334477,42.7606191]"
694,Los Álamos,Murcia,Moratalla,1215,605,12.0,4.9,100,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1676,"(37.643624,-1.1373396)",,"[-1.1373396,37.643624]"
695,Monte Penedo Do Boi,A Coruña,A Ponte Aranga,621,356,4.4,8.0,98,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1457,"(43.2450673,-8.0011593)",,"[-8.0011593,43.2450673]"
696,Torre Miró,Castellón,Herbés,1249,444,8.6,5.1,98,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1077,"(40.6748623,-0.0601576)",,"[-0.0601576,40.6748623]"
700,Puerto De Las Abejas,Málaga,Río Grande (Este),822,629,14.0,4.2,97,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0264,"(36.7460078,-4.9278917)",,"[-4.9278917,36.7460078]"
703,Puerto Del Aire,Málaga,Serrato,930,439,8.4,5.2,97,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0541,"(37.0145803,-4.556373)",,"[-4.556373,37.0145803]"
704,Perdón-Erreniega,Navarra,Astrain,1031,514,8.4,6.0,96,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1707,"(42.7330528,-1.7190332)",,"[-1.7190332,42.7330528]"
707,Gorla,Gipuzkoa,Azkoitia,681,534,9.9,5.3,95,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0022,"(43.1372485,-2.373769)",,"[-2.373769,43.1372485]"
710,Remolcador,Castellón,Ludiente,988,650,19.0,3.3,94,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0634,"(40.0188288,-0.1409769)",,"[-0.1409769,40.0188288]"
712,Atxondo,Bizkaia,"Areatza (km 28,5 N-240)",423,280,4.1,6.7,94,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1485,"(43.1302284,-2.5856042)",,"[-2.5856042,43.1302284]"
714,Puerto Lobo,Granada,Viznar,1230,518,9.4,5.6,94,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0227,"(37.2247748,-3.5384428)",,"[-3.5384428,37.2247748]"
715,Santuari Del Far,Girona,Hostalets,1105,564,15.0,3.7,94,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0893,"(42.0210322,2.5366974)",,"[2.5366974,42.0210322]"
716,El Soplao,Cantabria,Rábago,624,430,6.9,6.3,94,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0285,"(43.2964834,-4.4101268)",,"[-4.4101268,43.2964834]"
717,Ozeka,Álava,Llanteno-Erbi,517,335,6.8,4.9,93,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0941,"(43.0705574,-3.0902854)",,"[-3.0902854,43.0705574]"
719,El Navaliegu,Asturias,Ciaño (Langreo),472,248,2.2,11.0,93,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0548,"(43.1904832,-5.6151544)",,"[-5.6151544,43.1904832]"
722,San Pelaio,Bizkaia,"Bakio, por acantilados",302,282,3.6,7.8,93,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0948,"(43.433819,-2.7872246)",,"[-2.7872246,43.433819]"
724,Bidania,Gipuzkoa,Tolosa,520,402,5.4,7.4,92,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0108,"(43.1406008,-2.160723)",,"[-2.160723,43.1406008]"
726,La Casilla,Asturias,Blimea,635,366,4.4,8.3,92,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0395,"(43.5435432,-5.6646577)",,"[-5.6646577,43.5435432]"
728,Serratella,Castellón,Torre Endoménech,844,567,15.0,3.7,92,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0530,"(40.3127349,0.0311219)",,"[0.0311219,40.3127349]"
729,Collado De Los Yesos,Jaén,A310,1119,499,9.4,5.2,91,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1258,"(37.6515608,-3.456033)",,"[-3.456033,37.6515608]"
731,Aseginolaza,Gipuzkoa,Soraluze,528,432,6.3,6.7,91,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1642,"(42.9770349,-2.2896089)",,"[-2.2896089,42.9770349]"
732,Agiña,Navarra,Lesaka,549,475,8.0,5.9,90,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1738,"(43.2691752,-1.762148)",,"[-1.762148,43.2691752]"
737,Monte De Ancos,A Coruña,A Pone de Xubia,262,256,2.9,8.7,89,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1408,"(43.51421,-8.1415922)",,"[-8.1415922,43.51421]"
740,Culou,A Coruña,Noia,494,483,9.5,5.0,88,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0571,"(42.8029613,-8.8041016)",,"[-8.8041016,42.8029613]"
742,O Cristo De Portapena,Lugo,Bravos,513,449,7.8,5.7,88,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1353,"(43.6181111,-7.7036883)",,"[-7.7036883,43.6181111]"
747,A Áspera,A Coruña,Fragas del Eume,335,298,3.4,8.6,87,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1400,"(43.4025997,-8.104128)",,"[-8.104128,43.4025997]"
748,Pena Da Agrela,A Coruña,Pazos-Padrón,400,375,5.6,6.7,86,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0678,"(42.7862559,-8.6226825)",,"[-8.6226825,42.7862559]"
752,Collado De La Traviesa,Jaén,Norte,1386,394,8.5,4.6,86,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0747,"(38.0780917,-2.9066778)",,"[-2.9066778,38.0780917]"
754,Puerto Del Zamorano,Sevilla,Río Guadamanil,778,443,13.0,3.3,85,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0518,"(37.0072446,-5.176943)",,"[-5.176943,37.0072446]"
758,El Bellotar,Albacete,Villaverde de Guadalimar,1251,466,8.6,5.4,85,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0148,"(38.4721783,-2.5501464)",,"[-2.5501464,38.4721783]"
759,Santa Cecía,A Coruña,Os Ánxeles,497,448,8.1,5.5,85,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0624,"(42.8204915,-8.7009758)",,"[-8.7009758,42.8204915]"
764,Portela De Aldarís,A Coruña,Ponte Beluso,418,415,9.1,4.5,84,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0180,"(42.7471981,-8.7944478)",,"[-8.7944478,42.7471981]"
771,Altotero,Burgos,Poza de la Sal,1093,470,8.4,5.5,83,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1946,"(42.2778939,-3.6546802)",,"[-3.6546802,42.2778939]"
773,El Colladico,Castellón,Torrechiva,664,348,5.4,6.6,82,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1467,"(40.1370819,-0.3705758)",,"[-0.3705758,40.1370819]"
774,Villa De Ocón,La Rioja,Corera,892,371,6.1,6.0,82,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1241,"(42.3138014,-2.208679)",,"[-2.208679,42.3138014]"
776,Opakua,Álava,Opakua,1025,420,7.4,5.7,82,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0950,"(42.815048,-2.3318082)",,"[-2.3318082,42.815048]"
781,Lekamaña,Álava,Amurrio (P. Ind. Aldaiturriaga),479,229,2.1,10.0,81,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0920,"(43.0212813,-2.9961401)",,"[-2.9961401,43.0212813]"
782,Nabarniz,Bizkaia,Aulesti-Narea,365,273,4.0,6.0,81,https://www.altimetrias.net/aspbk/verPuerto.asp?id=001,"(43.3215488,-2.5844368)",,"[-2.5844368,43.3215488]"
785,A Capela,A Coruña,Central del Eume,400,330,4.3,7.6,80,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1544,"(43.4349893,-8.0718426)",,"[-8.0718426,43.4349893]"
787,Cresta Del Gallo,Murcia,Los Garres,430,379,5.5,6.8,80,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1176,"(37.9428585,-1.0876729)",,"[-1.0876729,37.9428585]"
788,Ermita De Sant Antoni,Alicante,Alcoi,912,287,3.2,8.9,79,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1181,"(38.67100285,-0.4768144688922988)",,"[-0.4768144688922988,38.67100285]"
789,Breamo,A Coruña,Perbes,300,293,4.2,6.9,79,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1927,"(43.4020114,-8.1814585)",,"[-8.1814585,43.4020114]"
791,Arrugaeta,Bizkaia,Jauregi (Orozko),440,247,2.8,8.8,79,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0927,"(43.1069696,-2.9112324)",,"[-2.9112324,43.1069696]"
792,Collado De Cieza,Cantabria,Los Corrales de Buelna,391,298,3.7,7.8,79,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1440,"(43.23976,-4.09676)",,"[-4.09676,43.23976]"
795,Sotavento,A Coruña,Ponte do Dez,665,324,6.6,4.8,78,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1906,"(43.5351273,-8.197082551130919)",,"[-8.197082551130919,43.5351273]"
798,Coll De La Bandereta,Castellón,CV-156 (Vall d'Alba),790,426,12.0,3.5,77,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1980,"(40.2760265,-0.0328274)",,"[-0.0328274,40.2760265]"
801,Rigadas,Bizkaia,Zalla,412,325,5.6,5.8,77,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0851,"(43.1811299,-3.1384297)",,"[-3.1384297,43.1811299]"
802,Puerto De Benifallim,Alicante,Benilloba,1009,493,11.0,4.3,77,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1183,"(38.6406656,-0.4031259)",,"[-0.4031259,38.6406656]"
804,Maume,Bizkaia,Zugaztieta,425,315,8.7,3.6,77,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0944,"(43.2282155,-2.6376624)",,"[-2.6376624,43.2282155]"
808,Coll De Jouet,Barcelona,río Aigua de Valls,1217,384,12.0,3.1,76,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1100,"(42.0942497,1.7610429)",,"[1.7610429,42.0942497]"
812,Aia,Gipuzkoa,Orio-Amasportu,328,316,4.4,7.1,75,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1541,"(43.236547,-2.1486667)",,"[-2.1486667,43.236547]"
815,Refugio De Linza,Huesca,Ansó,1347,493,19.0,2.5,75,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1369,"(42.8982347,-0.7995074507067803)",,"[-0.7995074507067803,42.8982347]"
816,Arano,Navarra,Hernani,486,370,5.4,6.8,75,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0103,"(43.1995483,-1.8948332)",,"[-1.8948332,43.1995483]"
818,Portixol,Valencia,Aielo de Malferit,777,474,11.0,4.1,75,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1337,"(38.7564417,0.2129834)",,"[0.2129834,38.7564417]"
819,Luezas,La Rioja,Terroba,1148,374,7.8,4.8,74,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1232,"(42.2879982,-2.4743369)",,"[-2.4743369,42.2879982]"
821,Campo Layal,Cantabria,San Pantaleón de Aras,418,378,8.2,4.6,74,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1008,"(43.3191116,-3.4698473)",,"[-3.4698473,43.3191116]"
822,Tibidabo,Barcelona,Club Tenis Sant Gervasi,507,340,6.4,5.2,74,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1324,"(41.4223678,2.118914)",,"[2.118914,41.4223678]"
823,Barbari,Gipuzkoa,Segura,532,305,3.8,7.9,74,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0890,"(42.9903871,-2.2893733)",,"[-2.2893733,42.9903871]"
825,Jata,Bizkaia,Armintza,286,274,9.8,4.2,74,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0438,"(43.4040046,-2.8420966)",,"[-2.8420966,43.4040046]"
826,Los Alazores,Granada,Loja,1100,511,21.0,2.4,73,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0067,"(37.0423947,-4.2459652)",,"[-4.2459652,37.0423947]"
829,Campa San Juan,Asturias,La Fontanina desde Martimporra,547,245,2.7,9.1,73,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0540,"(43.2146745,-6.8891395)",,"[-6.8891395,43.2146745]"
831,Las Majadas,Cuenca,Villalba de la Sierra,1463,478,11.0,4.3,73,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1450,"(40.2975717,-2.0224378)",,"[-2.0224378,40.2975717]"
833,Montefrío,Granada,Tocón,1149,444,9.3,4.7,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0026,"(37.321018,-4.011123)",,"[-4.011123,37.321018]"
835,Eleizalde,Bizkaia,Olea,291,210,3.4,6.1,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1185,"(43.3725552,-2.8144915)",,"[-2.8144915,43.3725552]"
837,Rincón Bello,Alicante,Agost,696,384,13.0,2.9,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1251,"(38.4804416,-0.7002192)",,"[-0.7002192,38.4804416]"
838,Campo La Cruz,Cantabria,Secadura,349,284,3.5,8.0,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0785,"(43.2547982,-4.6153904)",,"[-4.6153904,43.2547982]"
841,La Gándara,Cantabria,Regules,691,514,13.0,3.9,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1085,"(43.4636321,-3.7986509)",,"[-3.7986509,43.4636321]"
842,Aritxulegi,Gipuzkoa,Oiartzun,568,341,4.7,7.3,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0115,"(43.2726177,-1.7934214)",,"[-1.7934214,43.2726177]"
843,Alto De Las Solanas,León,La Robla,1412,462,13.0,3.4,72,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1660,"(42.8499618,-5.602307)",,"[-5.602307,42.8499618]"
848,Artxanda,Bizkaia,Sondika/La Ola/San Roke,241,235,3.4,6.9,71,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0651,"(43.2748139,-2.918423)",,"[-2.918423,43.2748139]"
855,Mogarraz,Salamanca,La Regajera,1031,464,9.9,4.7,70,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0666,"(40.4922174,-6.0532476)",,"[-6.0532476,40.4922174]"
856,Regil,Gipuzkoa,Azpeitia,780,467,13.0,3.5,70,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0118,"(43.1647321,-2.1743978)",,"[-2.1743978,43.1647321]"
859,Fuente Las Varas,Cantabria,San Miguel de Aras,447,375,6.0,6.0,69,https://www.altimetrias.net/aspbk/verPuerto.asp?id=090,"(43.3401836,-3.5825198)",,"[-3.5825198,43.3401836]"
860,Ciudad Encantada,Cuenca,Villalba de la Sierra,1410,438,13.0,3.2,69,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1452,"(40.2064915,-2.0060774)",,"[-2.0060774,40.2064915]"
