ID,name,province,municipality,altitude,gradient,distance,mountain_slope,technical_difficulty,url,peak_coords,photo
181,Mendibil (Argalario),Bizkaia,Gorostiza (Barakaldo),547,540,8.0,6.0,124,https://www.altimetrias.net/aspbk/verPuerto.asp?id=260,"[-3.036132,43.277471]",
182,Sierra De Morela,Lugo,Larxentes,953,638,10.0,6.0,123,https://www.altimetrias.net/aspbk/verPuerto.asp?id=295,"[-6.907876,42.955521]",
185,Almáchar,Málaga,Almáchar,601,409,4.0,8.0,121,https://www.altimetrias.net/aspbk/verPuerto.asp?id=426,"[-4.249228,36.788009]",
189,Javalambre,Teruel,La Puebla de Valverde,1850,740,22.0,3.0,119,https://www.altimetrias.net/aspbk/verPuerto.asp?id=236,"[-1.018222,40.115292]",
193,Serrablo,Huesca,Boltaña,1289,698,13.0,5.0,117,https://www.altimetrias.net/aspbk/verPuerto.asp?id=652,"[-0.029833,42.401952]",
195,Somport,Huesca,Villanúa,1633,692,16.0,4.0,116,https://www.altimetrias.net/aspbk/verPuerto.asp?id=250,"[-0.528424,42.795253]",
196,Enxa,A Coruña,Porto do Son,539,510,7.0,6.0,115,https://www.altimetrias.net/aspbk/verPuerto.asp?id=506,"[-8.983514,42.703516]",
197,Endoia,Gipuzkoa,Zestoa,409,365,5.0,6.0,113,https://www.altimetrias.net/aspbk/verPuerto.asp?id=243,"[-2.308738,43.240341]",
198,Boquete De Zafarraya,Málaga,Puente de Don Manuel,906,686,11.0,5.0,113,https://www.altimetrias.net/aspbk/verPuerto.asp?id=387,"[-4.123351,36.95246]",
202,Bianditz,Gipuzkoa,Oiartzun,711,675,11.0,5.0,110,https://www.altimetrias.net/aspbk/verPuerto.asp?id=271,"[-1.814911,43.247183]",
204,Laguna Negra,Soria,Santa Inés,1720,444,7.0,5.0,110,https://www.altimetrias.net/aspbk/verPuerto.asp?id=654,"[-2.843304,41.998658]",
205,El Mediano,Ávila,El Herradón de Pinares,1380,368,4.0,9.0,109,https://www.altimetrias.net/aspbk/verPuerto.asp?id=385,"[-4.514008,40.590167]",
206,Santa Marina,La Rioja,Robres del Castillo,1253,508,10.0,4.0,109,https://www.altimetrias.net/aspbk/verPuerto.asp?id=537,"[-2.359056,42.246247]",
207,Peñas Negras - La Asturiana,Bizkaia,Muskiz,496,478,7.0,6.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=276,"[-3.080442,43.283501]",
211,Andatzarrate-Iturriotz,Gipuzkoa,Andatza-Aia,591,526,13.0,3.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=761,"[-2.148427,43.194932]",
212,Piornal,Cáceres,Garganta la Olla,1284,761,17.0,4.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=457,"[-5.816792,40.124585]",
213,Tornavacas,Cáceres,Jerte,1278,693,14.0,4.0,108,https://www.altimetrias.net/aspbk/verPuerto.asp?id=434,"[-5.662295,40.272852]",
214,Paresi,Bizkaia,Altamira,403,395,6.0,5.0,107,https://www.altimetrias.net/aspbk/verPuerto.asp?id=454,"[-2.75259,43.358137]",
215,Pedro Ruiz,Cádiz,Ubrique,903,583,14.0,4.0,107,https://www.altimetrias.net/aspbk/verPuerto.asp?id=492,"[-5.373017,36.705097]",
217,Navafría,Madrid,Lozoya,1778,635,11.0,5.0,106,https://www.altimetrias.net/aspbk/verPuerto.asp?id=287,"[-3.814144,40.986313]",
219,Venta La Gloria,Málaga,Almogía,453,276,4.0,5.0,106,https://www.altimetrias.net/aspbk/verPuerto.asp?id=349,"[-4.519819,36.81636]",
221,Cotefablo,Huesca,Biescas,1423,553,13.0,4.0,106,https://www.altimetrias.net/aspbk/verPuerto.asp?id=458,"[-0.201709,42.612874]",
222,Alto De Moclinejo,Málaga,Moclinejo,601,596,14.0,4.0,105,https://www.altimetrias.net/aspbk/verPuerto.asp?id=411,"[-4.249098,36.78768]",
224,Chía,Ávila,Villafranca de la Sierra,1663,598,11.0,5.0,104,https://www.altimetrias.net/aspbk/verPuerto.asp?id=503,"[-5.162558,40.455503]",
227,Ubal,Bizkaia,Kontxa-Presa,646,489,7.0,6.0,103,https://www.altimetrias.net/aspbk/verPuerto.asp?id=233,"[-3.405933,43.214341]",
229,Cotos,Madrid,El Paular (Rascafría),1830,637,14.0,4.0,102,https://www.altimetrias.net/aspbk/verPuerto.asp?id=436,"[-3.962524,40.823488]",
230,Ermita De Los Tres Juanes,Granada,Rotonda de Atarfe,858,222,1.0,13.0,102,https://www.altimetrias.net/aspbk/verPuerto.asp?id=414,"[-3.686812,37.236424]",
231,Peñón De Algámitas,Sevilla,Algámitas,779,402,6.0,5.0,101,https://www.altimetrias.net/aspbk/verPuerto.asp?id=706,"[-5.174822,37.018713]",
232,San Juan De La Peña,Huesca,Santa Cruz de la Serós,1212,517,12.0,4.0,101,https://www.altimetrias.net/aspbk/verPuerto.asp?id=391,"[-0.665299,42.50794]",
233,Campa De Laviadas,Lugo,Navia de Suarna,795,475,10.0,4.0,101,https://www.altimetrias.net/aspbk/verPuerto.asp?id=347,"[-6.98075,42.910556]",
235,Castillo Del Inglés,Gipuzkoa,Oiartzun,500,488,11.0,4.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=205,"[-1.786473,43.295333]",
236,Segura De La Sierra,Jaén,El Batán,1218,516,8.0,5.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=690,"[-2.650303,38.29886]",
237,O Portelo-Comeal,León,Ambasmestas,1264,654,17.0,3.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=544,"[-6.990016,42.726092]",
238,Marjana,Valencia,Gestalgar,764,577,10.0,5.0,100,https://www.altimetrias.net/aspbk/verPuerto.asp?id=758,"[-0.87414,39.56952]",
239,Conjuros,Granada,Castell de Ferro,574,565,10.0,5.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=475,"[-3.415031,36.728576]",
240,Uriondo,Bizkaia,Ugao-Miravalles,368,279,3.0,9.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=578,"[-2.874089,43.173816]",
241,Laguna De Los Peces,Zamora,Sanabria,1725,699,16.0,4.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=113,"[-6.735038,42.16511]",
242,Azpirotz,Navarra,Betelu,617,380,7.0,4.0,99,https://www.altimetrias.net/aspbk/verPuerto.asp?id=524,"[-1.915233,43.017962]",
244,Las Albuñuelas,Granada,Saleres,873,360,9.0,3.0,98,https://www.altimetrias.net/aspbk/verPuerto.asp?id=512,"[-3.601584,36.956247]",
245,Panderrueda,León,Posada de Valdeón,1463,531,8.0,5.0,98,https://www.altimetrias.net/aspbk/verPuerto.asp?id=471,"[-4.981289,43.125001]",
246,Navalmoral,Ávila,Burgohondo,1514,679,15.0,4.0,97,https://www.altimetrias.net/aspbk/verPuerto.asp?id=534,"[-4.736309,40.497353]",
247,Las Erillas,Ávila,Navalsauz,1642,387,6.0,6.0,97,https://www.altimetrias.net/aspbk/verPuerto.asp?id=478,"[-5.064154,40.410032]",
250,Soplao. El,Cantabria,Rábago,530,444,7.0,6.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=645,"[-4.411951,43.295339]",
251,Arantzazu,Gipuzkoa,Oñati,718,464,7.0,5.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=261,"[-2.399915,42.979146]",
252,La Matanela,Cantabria,Vega de Pas,1005,705,17.0,4.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=193,"[-3.841453,43.065517]",
254,Bel,Castellón,Rossell,962,520,8.0,6.0,96,https://www.altimetrias.net/aspbk/verPuerto.asp?id=714,"[0.166184,40.62289]",
257,Jaizkibel,Gipuzkoa,Lezo-Pasajes,453,444,8.0,5.0,94,https://www.altimetrias.net/aspbk/verPuerto.asp?id=227,"[-1.850635,43.350753]",
258,El Sol,Málaga,Periana,1078,503,9.0,5.0,94,https://www.altimetrias.net/aspbk/verPuerto.asp?id=398,"[-4.219066,36.969989]",
260,Josa,Lleida,Tuixént,1630,492,12.0,4.0,92,https://www.altimetrias.net/aspbk/verPuerto.asp?id=485,"[1.651143,42.249825]",
263,El Hontanar,Valencia,Los Santos,1302,542,11.0,4.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=430,"[-1.371489,40.110835]",
264,Peña Angulo,Burgos,Añes,728,536,18.0,2.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=189,"[-3.192808,43.023157]",
265,Presa De Cavallers,Lleida,Caldes de Boí,1764,513,8.0,6.0,91,https://www.altimetrias.net/aspbk/verPuerto.asp?id=310,"[0.855705,42.583914]",
266,La Aldea - Bernedo,Navarra,Elvillar - Cripán,988,588,18.0,3.0,90,https://www.altimetrias.net/aspbk/verPuerto.asp?id=396,"[-2.469318,42.604419]",
267,Peña Ranero,Bizkaia,Rioseco,487,374,5.0,7.0,89,https://www.altimetrias.net/aspbk/verPuerto.asp?id=279,"[-3.384562,43.259901]",
268,Sancho Leza,La Rioja,Jalón de Cameros,1410,541,15.0,3.0,89,https://www.altimetrias.net/aspbk/verPuerto.asp?id=141,"[-2.568884,42.130376]",
269,Aigües Tortes,Lleida,L-500,1816,480,7.0,6.0,88,https://www.altimetrias.net/aspbk/verPuerto.asp?id=447,"[0.912602,42.551714]",
273,Karabieta,Gipuzkoa,Eibar,561,442,6.0,6.0,86,https://www.altimetrias.net/aspbk/verPuerto.asp?id=356,"[-2.480622,43.148181]",
274,Castillo de San Julián,Murcia,Cartagena,300,283,3.0,7.0,85,https://www.altimetrias.net/aspbk/verPuerto.asp?id=628,"[-0.965044,37.581293]",
276,Santa Teodosia,Álava,San Vicente de Arana,1043,248,2.0,9.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=192,"[-2.358086,42.765584]",
278,La Braguía,Cantabria,Selaya,705,469,8.0,5.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=246,"[-3.796728,43.177213]",
279,Salinas De Léniz,Gipuzkoa,Eskoriatza,621,330,6.0,5.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=174,"[-2.571408,42.977573]",
281,Ixua,Gipuzkoa,Etxebarria,545,440,8.0,4.0,84,https://www.altimetrias.net/aspbk/verPuerto.asp?id=265,"[-2.47765,43.206894]",
283,Monrepós,Huesca,Huesca,1265,546,12.0,4.0,82,https://www.altimetrias.net/aspbk/verPuerto.asp?id=358,"[-0.398562,42.350181]",
284,Castillo De Loarre,Huesca,Loarre,1077,312,3.0,8.0,82,https://www.altimetrias.net/aspbk/verPuerto.asp?id=697,"[-0.613809,42.328251]",
285,La Sía,Burgos,Espinosa de los Monteros,1250,434,7.0,6.0,81,https://www.altimetrias.net/aspbk/verPuerto.asp?id=185,"[-3.573217,43.152413]",
286,Etxauri,Navarra,Etxauri,841,434,6.0,6.0,81,https://www.altimetrias.net/aspbk/verPuerto.asp?id=467,"[-1.844931,42.786557]",
287,La Mazorra,Burgos,Valdenoceda,1005,420,8.0,5.0,80,https://www.altimetrias.net/aspbk/verPuerto.asp?id=508,"[-3.618901,42.817236]",
288,Carmona,Cantabria,Puentenansa,601,444,10.0,4.0,80,https://www.altimetrias.net/aspbk/verPuerto.asp?id=178,"[-4.32493,43.239741]",
290,Elgeta,Bizkaia,Elorrio,473,289,4.0,7.0,79,https://www.altimetrias.net/aspbk/verPuerto.asp?id=314,"[-2.488004,43.136721]",
291,Dobres-Cucayo,Cantabria,La Vega de Liébana,955,494,11.0,4.0,79,https://www.altimetrias.net/aspbk/verPuerto.asp?id=175,"[-4.637471,43.055767]",
294,Alto del Repetidor,Burgos,Incinillas,1015,418,8.0,4.0,78,https://www.altimetrias.net/aspbk/verPuerto.asp?id=536,"[-3.65669,42.931633]",
295,Barazar,Bizkaia,Zeanuri,606,436,7.0,6.0,77,https://www.altimetrias.net/aspbk/verPuerto.asp?id=301,"[-2.711864,43.066003]",
296,Moclín,Granada,Tiena,1038,416,7.0,5.0,76,https://www.altimetrias.net/aspbk/verPuerto.asp?id=493,"[-3.788409,37.340284]",
297,Portillo Del Busto,Burgos,Frías,1003,458,12.0,3.0,76,https://www.altimetrias.net/aspbk/verPuerto.asp?id=452,"[-3.266003,42.69007]",
299,Campo Layal (La Aparecida),Cantabria,Ampuero,418,403,6.0,6.0,75,https://www.altimetrias.net/aspbk/verPuerto.asp?id=533,"[-3.470142,43.318287]",
300,Balneario De Cardó,Tarragona,Rasquera,502,460,12.0,3.0,75,https://www.altimetrias.net/aspbk/verPuerto.asp?id=696,"[0.577561,40.95169]",
301,Cabezabellosa,Cáceres,Villar de Plasencia,938,509,10.0,4.0,75,https://www.altimetrias.net/aspbk/verPuerto.asp?id=539,"[-6.000087,40.123666]",
303,Mendizorrotz,Gipuzkoa,Orio (Txanka),392,384,7.0,4.0,74,https://www.altimetrias.net/aspbk/verPuerto.asp?id=292,"[-2.06705,43.29819]",
305,Alcomba,Cantabria,Casas de Relumbrero,530,412,6.0,6.0,74,https://www.altimetrias.net/aspbk/verPuerto.asp?id=428,"[-3.47718,43.290336]",
306,Sierra Salvada,Álava,Izoria,670,393,7.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=119,"[-3.130202,43.046172]",
307,Ebo,Alicante,Pego,575,465,8.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=318,"[-0.130133,38.815904]",
308,Cerro Malacara,Granada,Obeilar,891,272,4.0,5.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=640,"[-3.844338,37.278067]",
309,Canencia,Madrid,Miraflores de la Sierra,1524,371,8.0,4.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=307,"[-3.764019,40.869002]",
310,Arrebatacapas,Ávila,Cebreros,1225,439,10.0,4.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=432,"[-4.517612,40.494677]",
311,Asterrika,Bizkaia,Berriatua,240,221,2.0,9.0,73,https://www.altimetrias.net/aspbk/verPuerto.asp?id=128,"[-2.458073,43.326514]",
312,Aracena,Huelva,Carboneras,735,389,11.0,3.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=701,"[-6.56329,37.889793]",
313,Eleizalde (Rigoitia),Bizkaia,Olea,291,210,3.0,6.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=737,"[-2.725487,43.314481]",
314,El Cabrio,Burgos,Paradores (Valle de Mena),755,393,8.0,4.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=191,"[-3.44327,43.088448]",
315,El Tibidabo,Barcelona,Vallvidrera,505,357,5.0,6.0,72,https://www.altimetrias.net/aspbk/verPuerto.asp?id=470,"[2.118963,41.421606]",
316,Pazuengos,La Rioja,Santurde,1175,405,8.0,4.0,71,https://www.altimetrias.net/aspbk/verPuerto.asp?id=232,"[-2.925067,42.319463]",
317,Dima,Bizkaia,Dima,595,479,11.0,4.0,70,https://www.altimetrias.net/aspbk/verPuerto.asp?id=229,"[-2.686243,43.077399]",
321,Piedrafita,León,Villafranca del Bierzo,1107,477,13.0,3.0,68,https://www.altimetrias.net/aspbk/verPuerto.asp?id=256,"[-7.016898,42.724898]",
322,Urbasa,Navarra,Olazagutia,929,379,16.0,2.0,68,https://www.altimetrias.net/aspbk/verPuerto.asp?id=186,"[-2.146497,42.800918]",
323,Santa Creu D´Olorda,Barcelona,Molins de Rei,433,397,8.0,4.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=435,"[2.076291,41.415935]",
325,La Barrerilla,Álava,Orduña,642,367,6.0,5.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=188,"[-2.95434,42.989426]",
326,Altube,Álava,Baranbio,622,354,10.0,3.0,65,https://www.altimetrias.net/aspbk/verPuerto.asp?id=266,"[-2.870505,42.976799]",
327,San Pelayo,Bizkaia,Bakio,301,294,4.0,7.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=571,"[-2.768772,43.441285]",
328,Trabakua,Bizkaia,Markina,426,303,7.0,4.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=359,"[-2.553057,43.199629]",
329,La Granja,Cantabria,Guriezo,378,364,6.0,5.0,64,https://www.altimetrias.net/aspbk/verPuerto.asp?id=309,"[-3.2841,43.3569]",
331,Lekoitz-Gane,Bizkaia,Markina,352,262,3.0,7.0,63,https://www.altimetrias.net/aspbk/verPuerto.asp?id=132,"[-2.542477,43.276174]",
334,Santuario Del Brezo,Palencia,Aviñante de la Peña,1425,264,3.0,7.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=754,"[-4.71205,42.84895]",
335,Lumeras,León,Sésamo,1048,391,6.0,5.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=472,"[-6.686826,42.781622]",
336,Santa Olaja,Burgos,El Refugio (Artziniega),585,360,8.0,4.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=598,"[-3.193155,43.073429]",
337,Tárbena,Alicante,Bolulla,587,358,7.0,5.0,62,https://www.altimetrias.net/aspbk/verPuerto.asp?id=355,"[-0.10201,38.698305]",
338,Aretxabalgane,Bizkaia,Oñarte,328,276,6.0,4.0,61,https://www.altimetrias.net/aspbk/verPuerto.asp?id=137,"[-2.757547,43.283423]",
339,Cabo Tiñoso,Murcia,Campillo de Adentro,367,314,4.0,6.0,61,https://www.altimetrias.net/aspbk/verPuerto.asp?id=603,"[-1.151959,37.551643]",
340,Rivas De Tereso,La Rioja,S. Vicente de la Sonsierra,960,430,9.0,4.0,60,https://www.altimetrias.net/aspbk/verPuerto.asp?id=206,"[-2.731618,42.618001]",
341,Sanantonzar,Gipuzkoa,Berrobi,499,221,6.0,5.0,60,https://www.altimetrias.net/aspbk/verPuerto.asp?id=733,"[-1.967681,43.118767]",
342,Las Muñecas,Bizkaia,Sopuerta,371,283,4.0,6.0,59,https://www.altimetrias.net/aspbk/verPuerto.asp?id=254,"[-3.170686,43.30003]",
343,Leaburu,Gipuzkoa,Tolosa,288,211,2.0,7.0,58,https://www.altimetrias.net/aspbk/verPuerto.asp?id=408,"[-2.052495,43.125648]",
345,Cerro San Cristóbal,Cuenca,Cuenca,1180,268,4.0,6.0,57,https://www.altimetrias.net/aspbk/verPuerto.asp?id=277,"[-2.12105,40.086728]",
346,El Boquerón,Ávila,El Herradón de Pinares,1315,405,8.0,4.0,57,https://www.altimetrias.net/aspbk/verPuerto.asp?id=490,"[-4.607735,40.575435]",
347,Alkiza,Gipuzkoa,Anoeta,342,275,4.0,6.0,56,https://www.altimetrias.net/aspbk/verPuerto.asp?id=691,"[-2.109155,43.172783]",
350,Izpegi,Navarra,Erratzu,671,378,8.0,4.0,55,https://www.altimetrias.net/aspbk/verPuerto.asp?id=345,"[-1.402602,43.175733]",
352,El Cargadero,Soria,Navaleno,1330,235,10.0,2.0,54,https://www.altimetrias.net/aspbk/verPuerto.asp?id=103,"[-3.025239,41.907237]",
353,Muniketa,Bizkaia,Arriandi/La Pilastra,380,259,3.0,7.0,52,https://www.altimetrias.net/aspbk/verPuerto.asp?id=263,"[-2.672145,43.222918]",
354,Puerto Lope (Velillos),Granada,Pinos Puente,905,335,11.0,2.0,52,https://www.altimetrias.net/aspbk/verPuerto.asp?id=642,"[-3.831275,37.330628]",
356,Gredilla De Sedano,Burgos,Sedano,1079,316,9.0,3.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=594,"[-3.666859,42.753378]",
357,Natxitua,Bizkaia,Ea,205,200,2.0,8.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=561,"[-2.613555,43.381051]",
358,San Pedro De Abrisketa,Bizkaia,Arrigorriaga,278,234,3.0,7.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=570,"[-2.921376,43.218477]",
360,Hoyomenor,Cantabria,Ampuero,346,330,6.0,5.0,50,https://www.altimetrias.net/aspbk/verPuerto.asp?id=354,"[-3.365893,43.333803]",
362,Andikona,Bizkaia,N-634,349,220,4.0,5.0,49,https://www.altimetrias.net/aspbk/verPuerto.asp?id=549,"[-2.584072,43.19159]",
364,Azazeta,Álava,Egileta,887,271,4.0,6.0,48,https://www.altimetrias.net/aspbk/verPuerto.asp?id=268,"[-2.50997,42.789677]",
365,Nª Sª De Oro,Álava,Bitoriano,819,215,2.0,7.0,48,https://www.altimetrias.net/aspbk/verPuerto.asp?id=281,"[-2.827885,42.931149]",
367,Garate,Gipuzkoa,Getaria,245,216,2.0,7.0,47,https://www.altimetrias.net/aspbk/verPuerto.asp?id=604,"[-2.202281,43.290418]",
368,Ro,Burgos,El Refugio (Artziniega),546,321,7.0,4.0,47,https://www.altimetrias.net/aspbk/verPuerto.asp?id=270,"[-3.216848,43.104586]",
371,Beci,Bizkaia,El Carral (Sopuerta),336,224,3.0,5.0,43,https://www.altimetrias.net/aspbk/verPuerto.asp?id=245,"[-3.186392,43.234656]",
373,Arlaban,Gipuzkoa,Arrasate/Mondragón,617,305,7.0,4.0,41,https://www.altimetrias.net/aspbk/verPuerto.asp?id=328,"[-2.572423,42.975647]",
374,Zollo,Bizkaia,Ugao-Miraballes,312,237,4.0,5.0,41,https://www.altimetrias.net/aspbk/verPuerto.asp?id=543,"[-2.938199,43.192521]",
375,Zaldiaran,Burgos,Treviño,806,282,8.0,3.0,40,https://www.altimetrias.net/aspbk/verPuerto.asp?id=602,"[-2.7282,42.7909]",
376,La Horca,Burgos,San Pantaleón de Losa,896,271,5.0,5.0,40,https://www.altimetrias.net/aspbk/verPuerto.asp?id=595,"[-3.245387,42.923969]",
377,La Escrita,Bizkaia,El Callejo (Karrantza),433,285,6.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=127,"[-3.293495,43.237512]",
378,Uitzi,Navarra,Lekunberri,810,228,5.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=214,"[-1.914637,43.049812]",
379,Kanpazar,Bizkaia,Elorrio,451,251,5.0,4.0,39,https://www.altimetrias.net/aspbk/verPuerto.asp?id=327,"[-2.505612,43.096674]",
