ID,name,province,municipality,altitude,gradient,distance,mountain_slope,technical_difficulty,url,peak_coords,photo
871,Errea,Navarra,Setoain,842,342,5.1,6.7,67,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0242,"[-1.4908345,42.8928154]",
873,Urkillaga,Gipuzkoa,Ataun,513,300,3.9,7.6,67,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1925,"[-2.1667004,42.9750805]",
875,Santuario Del Brezo,Palencia,Villafrïa de la Peña,1450,290,3.7,6.8,67,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0360,"[-4.7127009,42.8488808]",
876,Fuerte Rapitán,Huesca,Jaca,1107,269,3.3,8.1,67,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1667,"[-0.5363137488758563,42.589115500000005]",
877,Alto De Vadillo,Ávila,Villatoro,1510,334,4.8,6.8,67,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1875,"[-3.0079464,41.7908471]",
882,Urtsua,Navarra,Gartxitoneko borda,544,289,4.4,6.5,66,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1632,"[-1.5701591155132926,43.23242495]",
883,Udala,Gipuzkoa,Arrasate/Mondragón,504,287,3.0,7.0,66,https://www.altimetrias.net/aspbk/verPuerto.asp?id=082,"[-2.5135948,43.0783368]",
884,La Cruz,Asturias,Lieres,540,289,4.3,6.6,66,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0570,"[-5.9135798,43.3605899]",
890,Augasantas,A Coruña,Portobravo-Lousame,450,420,17.0,2.4,65,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0611,"[-8.7379626,42.7940476]",
893,Nuestra Señora De Tremedal,Teruel,Orihuela del Tremedal,1743,315,4.8,6.5,64,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0578,"[-1.652073,40.5498756]",
901,Oñatz,Gipuzkoa,Azpeitia,379,284,3.7,7.5,63,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1712,"[-2.263962,43.1593706]",
906,Radar De Cullera,Valencia,Cullera,229,227,3.0,7.4,63,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0706,"[-0.2510616,39.1762634]",
908,El Portillo,Teruel,Río Tajo,1778,246,4.3,5.7,63,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0031,"[0.0646193,40.8776985]",
909,Puerto Blanco,Málaga,Cañada de Real Tesoro,692,345,9.1,3.8,62,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1019,"[-5.3562088,36.60286]",
911,Andazarrate,Gipuzkoa,Orio - Aia,461,421,16.0,2.1,62,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0112,"[-2.1352363,43.2025449]",
912,La Gallina,Granada,Cacín,977,324,5.5,5.9,62,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0071,"[-3.835455,37.3220994]",
916,Egozkue,Navarra,Egozkue,896,344,7.6,4.5,61,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0098,"[-1.5772652,42.9621751]",
917,Mandubia,Gipuzkoa,Beasain,541,360,6.0,5.9,61,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1565,"[-2.2450845,43.0869274]",
918,Beneixama,Alicante,Beneixama,987,394,9.2,4.3,61,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1104,"[-0.7641359,38.7008815]",
923,Fuentes De León,Badajoz,Cuevas Fuentes de León,777,347,8.2,4.1,60,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1731,"[-6.5402165,38.0681263]",
925,El Vacar,Córdoba,Río Guadalbarbo (Norte),624,324,5.0,6.5,60,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0637,"[-4.852629581617144,38.077329250000005]",
926,Fuerte De San Marcos,Gipuzkoa,Renteria,268,257,4.4,5.7,60,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1863,"[-1.9131479456015348,43.297446750000006]",
927,Arraño,Bizkaia,Lemoa,268,201,2.2,9.1,59,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0897,"[-3.0233583,43.3650204]",
928,Alisedo,Bizkaia,Traslaviña,418,207,2.2,9.1,59,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1065,"[-3.2347127,43.2534179]",
934,Bustidoño,Cantabria,Aldea de Ebro,1059,279,8.8,3.1,58,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2005,"[-3.9910504,42.9221165]",
935,Etxaguen,Álava,Aramaio,625,299,4.0,6.0,58,https://www.altimetrias.net/aspbk/verPuerto.asp?id=056,"[-2.7189004005118957,42.98228985]",
937,Llombera,León,Huergas de Gordón,1291,294,5.7,5.1,58,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0796,"[-5.592042,42.8432056]",
942,Vistabella,Castellón,La Xaparra,1249,380,7.6,4.9,58,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1986,"[0.3926844,40.3688142]",
944,Cerro Muriano,Córdoba,Sur,558,374,10.0,3.5,57,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0676,"[-4.7694687,38.0027632]",
945,Collado De Cuatro Caminos,Castellón,Montán,891,343,7.7,4.4,57,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1399,"[-0.4116949,39.9379646]",
946,Aintzioa,Navarra,Erro,971,310,4.9,6.3,57,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1920,"[-1.4240526,42.919429]",
947,Fresnedillas,Madrid,Quijorna,957,396,11.0,3.6,57,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0309,"[-3.5739922,40.9022852]",
948,Puerto De La Reina,Ávila,Sur (CL-501),714,314,6.4,4.9,57,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0216,"[-5.0200134,40.2054935]",
949,Guirguillano,Navarra,Guirguillano,725,356,7.7,4.6,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1623,"[-1.8782768,42.7180835]",
950,Desierto De Las Palmas,Castellón,La Magdalena,422,392,8.6,4.5,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1968,"[0.0278543,40.0743866]",
951,Puerto Martínez,Málaga,El Burgo o Ardales,736,278,7.3,3.8,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0546,"[-4.8407363,36.807473]",
954,La Camperona,Asturias,(S) La Hueria Carrocera,574,311,5.7,5.5,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0386,"[-5.626604,43.3420886]",
955,Montesclaros,Cantabria,Río Ebro (CA-735),1066,243,3.8,6.2,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1265,"[-4.049755188884904,42.931514]",
956,Relleu,Alicante,Embalse del Amadorio,492,351,12.0,2.7,56,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1028,"[-0.3111354,38.5874435]",
957,Genbe,Navarra,Genbe,921,338,5.0,5.0,55,https://www.altimetrias.net/aspbk/verPuerto.asp?id=095,"[-1.9012592,42.8049211]",
959,Cabanes,Castellón,N-340,389,355,9.4,3.8,55,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1474,"[0.0437829,40.1564567]",
961,Untzilla,Álava,Gesalibar-Aramaio,481,202,2.0,8.0,55,https://www.altimetrias.net/aspbk/verPuerto.asp?id=039,"[-2.5377047,43.0421852]",
964,Puerto Artafi,Córdoba,Río Guadiato,524,336,6.0,5.5,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0366,"[-4.9388665,37.9411366]",
965,Castroviejo,La Rioja,Alesón,971,417,11.0,3.5,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1823,"[-2.6613127,42.3301583]",
968,Santuario De Codés,Navarra,Torralba del Río,800,244,3.4,7.1,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1083,"[-2.3356926867990198,42.6238373]",
969,Benagéber (El Sequer),Valencia,Presa Benagéber,858,328,7.5,4.3,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1051,"[-1.1159873,39.7118059]",
970,Ochichar,Granada,Cacín,982,290,5.5,5.2,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0041,"[-3.8870656,37.0602782]",
971,Zuarrarrate,Navarra,Irurzun,800,350,7.0,4.0,54,https://www.altimetrias.net/aspbk/verPuerto.asp?id=093,"[-1.874863,42.9433196]",
973,Margarida,Alicante,Embalse de Beniarrés,636,300,9.8,3.0,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1478,"[-0.3001209,38.7877701]",
974,Puerto De La Calerilla,Málaga,Benaoján,773,341,9.2,3.7,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0728,"[-5.2470555,36.7690815]",
975,Puerto De Los Barrancos Blancos,Sevilla,Arroyo Salado (Norte),547,313,16.0,1.9,54,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0358,"[-5.0907711,37.0940787]",
976,Santa Ana La Real,Huelva,Rivera del Vaho,659,371,12.0,3.0,53,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1582,"[-6.7244264,37.8639155]",
978,Ricote,Murcia,Salto de la novia,429,314,5.4,5.7,53,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1971,"[-1.3668162,38.1540529]",
982,Santo Domingo,Bizkaia,Derio-Galbarriatu,246,225,4.3,5.2,53,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1521,"[-3.1939983,43.2165436]",
983,Goriko,Bizkaia,Arrigorriaga,270,210,2.7,7.7,53,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0813,"[-2.9060597,43.2146248]",
984,Usetxi,Navarra,Leranotz,760,235,4.4,5.5,53,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0304,"[-1.5388182,42.9485116]",
986,La Venta´L Aire,Asturias,Pénjamo (Langreo),431,211,2.7,7.8,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0399,"[-5.8414722,43.3184366]",
987,Monasterio De Valvanera,La Rioja,LR-113,1002,282,4.9,5.7,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1237,"[-2.8706628,42.2308982]",
988,Perdón,Navarra,Legarda,683,247,4.2,5.8,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1625,"[-1.7651462,42.7404933]",
989,Los Heros,Álava,Artziniega,372,234,5.3,4.4,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0662,"[-3.1427028,43.1349092]",
990,Presa Del Atazar,Madrid,Patones,1050,275,4.3,6.4,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0001,"[-3.4715712,40.934453]",
991,Potiche,Albacete,Potiche,1106,306,6.5,4.7,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0282,"[-2.1704913,38.5729799]",
992,Urkarregi (San Miguel),Gipuzkoa,Elgoibar,347,301,6.4,4.7,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1391,"[-2.4415254,43.2377247]",
993,Alto Del Lugar,Cuenca,Cuenca,1327,325,10.0,2.9,52,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1454,"[-2.0018938,40.1327477]",
999,Collado De Los Jardines,Jaén,Río Despeñaperros,871,321,5.8,5.5,51,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0279,"[-3.456033,37.6515608]",
1000,Lizarrieta,Navarra,Etxalar,442,345,7.4,4.6,51,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1634,"[-1.6194677499999983,43.2607288]",
1001,Puerto De Ricote,Murcia,Ojós,429,300,5.2,5.7,51,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1215,"[-1.3648697,38.1539805]",
1003,El Calvario,Gipuzkoa,Sasiola-Astigarribia,250,232,4.1,5.6,51,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1406,"[-2.3831099,43.2948996]",
1005,Cerro Negrillo,Sevilla,Constantina,854,352,10.0,3.4,50,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0587,"[-5.5849703196044,37.91932655]",
1006,El Lucero,Granada,Fornes,1213,295,6.1,4.8,50,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0052,"[-3.5725913897435984,37.1448424]",
1012,El Sequén,Murcia,La Alberca,300,240,3.6,6.5,49,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1374,"[-1.1313983,37.9444474]",
1013,Campo Do Pozo,A Coruña,Portomouro,476,311,7.9,3.9,49,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0113,"[-8.7240995,42.9931548]",
1016,Pesadoira,A Coruña,O Areal-Serra de Outes,354,335,13.0,2.5,48,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1042,"[-8.8752194,42.9425054]",
1019,Santa María De La Alameda,Madrid,Rio Aceña,1440,288,6.1,4.7,47,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0349,"[-4.2579208,40.5958248]",
1022,Sojo,Álava,Artziniega,435,247,3.8,6.5,47,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0887,"[-3.122956,43.0906891]",
1023,Cocañín,Asturias,La Hueria Carrocera,484,221,3.1,7.1,47,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0534,"[-5.6058966,43.30584105]",
1027,Talledo,Cantabria,Ontón,290,266,5.7,4.6,46,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1150,"[-3.17302,43.31635]",
1030,Blancares,Granada,La Peza,1349,323,9.4,3.4,46,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0209,"[-3.3750676,37.2513736]",
1032,Portillo De Busto,Burgos,Cascajares de Bureba,993,297,6.7,4.1,45,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1681,"[-3.2664393,42.6903434]",
1034,Cruz De Usaño,Cantabria,Riba,347,217,3.1,7.0,45,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0829,"[-3.5650253,43.2997878]",
1035,Arratzain,Gipuzkoa,Donostia/San Sebastián,227,212,3.7,5.6,45,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1533,"[-2.058064,43.2921174]",
1039,Goiuria,Bizkaia,Iurreta,392,281,5.0,5.0,45,https://www.altimetrias.net/aspbk/verPuerto.asp?id=033,"[-2.640582,43.1887263]",
1042,Balcón De Bizkaia,Bizkaia,Munitibar,433,249,4.0,5.0,44,https://www.altimetrias.net/aspbk/verPuerto.asp?id=051,"[-2.6344909,43.2492852]",
1043,Lizarrusti,Gipuzkoa,Km 54 GI-2120,622,316,6.3,4.9,44,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1928,"[-2.0991746,42.9603821]",
1044,Orendain,Gipuzkoa,Alegia,432,300,6.3,4.7,44,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0125,"[-2.1141376,43.0794987]",
1048,Ibardin,Navarra,Bera,328,284,5.3,5.3,43,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0106,"[-1.6892787963579217,43.31062420000001]",
1049,Ventorros De Zagra,Granada,Loja,858,316,6.7,4.7,43,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0060,"[-4.1520247,37.268629]",
1053,Tollos,Alicante,Beniaia,825,239,4.1,5.7,42,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0477,"[-0.2746901,38.7569986]",
1054,Lezaun,Navarra,Casetas de Ciriza-Lezaun,832,274,7.0,3.0,42,https://www.altimetrias.net/aspbk/verPuerto.asp?id=096,"[-1.9942909,42.7778491]",
1055,Los Braciquios(Barqueros),Murcia,Vereda Belén(Sur),395,274,11.0,2.3,42,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2063,"[-1.3841207,37.9446606]",
1056,El Padrún,Asturias,Olloniego,370,241,3.9,5.9,42,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0404,"[-5.810384872880952,43.28850505]",
1059,Itziar,Gipuzkoa,Zumaia,330,295,8.4,3.4,42,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1723,"[-2.3314037,43.2763859]",
1062,Folledo,León,Beberino,1292,262,6.3,4.1,42,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1417,"[-5.7237801,42.8967151]",
1065,Atagoiti,Gipuzkoa,Ormaiztegi,513,315,9.0,3.0,41,https://www.altimetrias.net/aspbk/verPuerto.asp?id=005,"[-2.3207088,43.0503936]",
1066,Simat,Valencia,Simat,277,225,4.7,4.7,41,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0703,"[-0.3114341,39.0434528]",
1070,Orihuela,Teruel,Orihuela del Tremendal,1672,351,8.2,3.0,40,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1431,"[-1.6504341,40.5507519]",
1071,San Esteban De Las Cruces,Asturias,La Manzaneda,378,222,3.5,6.3,40,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0414,"[-5.828925117518249,43.34855175]",
1072,Coll De Bot,Tarragona,Río Canaletes,478,250,4.8,5.1,39,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1270,"[0.3865629988592867,41.0479332]",
1074,Olleros De Alba,León,La Robla,1204,254,8.7,2.9,38,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1014,"[-5.6974329,42.7999639]",
1076,Trascampo,Cantabria,Puente Viesgo,292,214,3.8,5.6,37,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1857,"[-4.0070199,43.2877489]",
1080,Belate,Navarra,Ventas de Arraitz,848,253,6.6,3.8,37,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1831,"[-1.6092558,43.048927]",
1081,Puerto Alto,Huelva,Sur,686,267,6.6,4.1,37,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0331,"[-6.397659,37.7708154]",
1084,Ergoien,Bizkaia,Amorebieta,290,219,4.4,4.9,36,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0862,"[-2.8170293,43.3262855]",
1088,Rosales,Burgos,Medina de Pomar,772,202,3.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=064,"[-3.4352588,42.9413726]",
1089,Maigmó,Alicante,Tibi,668,212,5.5,3.8,35,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1040,"[-0.6312948,38.5018761]",
1090,Larraitz,Gipuzkoa,Zaldibia,400,229,5.0,4.0,35,https://www.altimetrias.net/aspbk/verPuerto.asp?id=010,"[-2.09872,43.0370272]",
1092,Albaida,Alicante,Muro d´Alcoi,592,221,6.1,3.6,34,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1196,"[0.0069876,38.8659226]",
1093,El Ronquillo,Sevilla,Las Baterias,338,218,6.8,2.9,34,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0157,"[-6.1765564,37.7260948]",
1094,Puerto De La Araña,Sevilla,Río Guadalporcún,472,236,6.0,3.9,34,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0410,"[-5.4263832,36.938339]",
1095,San Vicente De Arana,Álava,Santa Cruz de Campezo,797,247,8.9,2.7,34,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1361,"[-2.360863,42.7442025]",
1096,Garai,Bizkaia,Gerediaga,352,218,3.9,5.5,34,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1584,"[-2.6114951,43.1936552]",
1097,Argomedo,Burgos,Santelices,888,215,3.9,5.5,33,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1889,"[-3.7654509,42.9828376]",
1098,El Rabizo,León,La Robla,1162,210,4.5,4.6,33,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0825,"[-5.6037015,42.7793308]",
1099,Unbe,Bizkaia,Asua,221,217,5.0,4.0,32,https://www.altimetrias.net/aspbk/verPuerto.asp?id=027,"[-2.922062365241233,43.33846435]",
1100,Arreo,Álava,Salinas de Añana,764,204,4.7,4.3,32,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1883,"[-2.9691477,42.7846513]",
1101,La Hayuela,Cantabria,Comillas,290,267,6.7,3.8,31,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0391,"[-4.2672032,43.3365144]",
1102,La Almenara,Sevilla,Peñaflor (Sur),302,213,5.6,3.8,31,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0607,"[-5.3663691,37.7097548]",
1103,Puerto Del Garruchal,Murcia,San José de la Vega,296,220,7.2,3.0,31,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1130,"[-1.0484362,37.9117688]",
1104,Puerto Sabar,Málaga,Riogordo,595,220,5.2,4.2,31,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0936,"[-4.263456,36.9379208]",
1105,Iturrieta,Álava,Kontrasta,998,206,4.5,4.5,31,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1363,"[-2.3329227,42.793026]",
1107,Sorogain,Navarra,NA-135 (Navarra),965,209,8.2,2.5,30,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0228,"[-1.9069077,43.0813108]",
1109,Ancares,Lugo,Pan do Zarco,1670,1875,35.0,3.8,512,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0991,"[-6.8191899,42.8687899]",
1110,Oiz Mendia,Bizkaia,Mendata-Totorika-Gortaguren,1020,1000,27.0,3.6,405,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0099,"[-2.5929333,43.227567]",
1113,Alto De Couso,Lugo,O Chao de Pousadoiro-San Fiz,821,598,8.8,6.7,131,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1476,"[-7.6667099,42.3116892]",
1115,Peñarroya,Teruel,Linares,1962,729,22.0,3.2,121,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=2051,"[-0.627586,40.373285]",
1118,Collada De Arnicio,Asturias,La Marea (Piloña),916,588,9.4,6.3,115,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0653,"[-5.3647004,43.2319393]",
1119,Ermita De Pallerols,Tarragona,La Senia,772,405,6.0,6.7,112,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1360,"[0.282952,40.677954]",
1122,Ravell,Girona,Arbúcies,1005,700,17.0,4.1,98,https://www.altimetrias.net/aspbk/verPerfilusu.asp?id=0808,"[2.4336724,41.8529456]",
