ID,name,ccaa,province,start,midpoint,trailrank,distance,gradient,min_alt,max_alt,municipality,mountain_passes_ids,municipalities_ids,difficulty_score
6299,Collado De Cieza por Torrelavega y Corvera de Toranzo.,,,"[-4.045708,43.341285]","[-4.006097,43.203885]",43,68,1011,47,575,,[792],"[5864, 5803]",3
9657,Sotavento por Ferrol.,,,"[-8.185498,43.430375]","[-8.309935,43.562944]",16,92,1348,5,213,,[795],[2168],4
8429,Coll De La Bandereta por Alcalà de Xivert y Cabanes.,,,"[0.275112,40.24305]","[-0.036935,40.291938]",47,103,3277,35,836,,[798],"[1820, 1846, 1819]",7
10311,El Bellotar y Puerto De Onsares por Yeste y Siles.,,,"[-2.349684,38.484295]","[-2.634207,38.466619]",29,105,1757,562,1148,,"[758, 799]","[136, 3595, 117]",5
10325,Rigadas por Zalla.,,,"[-2.944642,43.25777]","[-3.143677,43.186154]",8,59,803,14,415,,[801],[7594],3
1481,Tudons y Puerto De Benifallim por Alcoy y Relleu.,,,"[-0.389552,38.777073]","[-0.315988,38.590263]",49,90,3208,453,1094,,"[534, 802, 956]","[146, 247]",7
1029,Aretxabalgane y Muniketa por Durango y Gernika-Lumo.,,,"[-2.679098,43.324165]","[-2.885213,43.20562]",26,146,1663,5,440,,"[338, 353, 414, 804, 1042]","[7525, 7544]",5
1572, El Vivero - Ganguren y Aretxabalgane por Etxebarri y Gorliz.,,,"[-2.93994,43.26834]","[-2.871733,43.297225]",35,121,1564,29,464,,"[172, 338, 606, 671, 805]","[7527, 7541]",5
9522,Chiclana De Segura por Úbeda y Villacarrillo.,,,"[-3.355079,38.032086]","[-3.04874,38.298899]",19,135,4615,469,963,,[810],"[3603, 3606]",10
3306,Salinas De Léniz y Arlaban por Vitoria-Gasteiz y Arrasate.,,,"[-2.695576,42.848235]","[-2.516646,43.076281]",30,98,1418,212,627,,"[279, 373, 638, 811, 883, 961]","[44, 3203]",4
7659,Aia y Andazarrate por Zarautz.,,,"[-2.052377,43.271904]","[-2.196327,43.298583]",47,95,1146,38,495,,"[812, 911]",[3227],4
3407,Arano por Donostia.,,,"[-1.951784,43.279867]","[-1.858464,43.203388]",47,61,815,24,462,,[816],[3217],3
10357,Udana y Gabiria por Ormaiztegi.,,,"[-2.412615,43.033011]","[-2.284582,43.06992]",13,51,954,212,503,,"[386, 397, 817, 1065]",[3210],3
6313,Portixol por Xaló.,,,"[0.104167,38.844256]","[0.137554,38.708668]",43,87,1259,0,306,,[818],[218],4
4163,La Quesera y La Quesera por Riaza.,,,"[-3.472834,41.205079]","[-3.44958,41.247895]",44,52,1328,1134,1751,,"[117, 118, 498, 820]",[6027],4
1732,El Tibidabo y Santa Creu D´Olorda por Barcelona.,,,"[2.084341,41.479085]","[2.0716,41.419265]",50,56,1273,94,499,,"[315, 323, 822]",[884],4
1360,Gabiria y Bidania por Tolosa y Azkoitia.,,,"[-2.208392,43.047867]","[-2.232726,43.113285]",32,122,2256,36,553,,"[397, 724, 823, 856, 917, 1065, 1090]","[3219, 3165, 3210]",6
3747,Los Alazores y Ochichar por Loja y Albolote.,,,"[-3.604445,37.161066]","[-4.203037,37.000771]",86,180,1794,457,1150,,"[826, 970]","[2787, 2689, 2771, 2697]",6
6296,Puerto Viejo y Villamiel por Valverde del Fresno.,,,"[-6.798175,40.21239]","[-6.832935,40.28247]",31,72,1513,419,1079,,"[674, 827]",[1751],4
6043,Campa San Juan por Cangas del Narcea y A Fonsagrada.,,,"[-6.612435,43.271167]","[-6.876193,43.062208]",35,158,3695,231,1147,,[829],"[5005, 4251, 5022]",9
2565,Las Majadas por Cuenca.,,,"[-2.130344,40.059275]","[-1.892024,40.265415]",57,114,1440,919,1523,,[831],[2295],5
3460,Montefrío por Loja y Albolote.,,,"[-3.600144,37.180559]","[-4.011335,37.317883]",91,151,1294,489,1057,,[833],"[2787, 2689, 2771]",5
4629,Sollube y Eleizalde por Bermeo.,,,"[-2.98902,43.327078]","[-2.763745,43.370713]",21,84,1549,0,684,,"[589, 835]",[7515],4
8145,Rincón Bello por Alicante y Agost.,,,"[-0.513516,38.397903]","[-0.754893,38.448691]",54,85,1456,87,870,,[837],"[151, 139]",4
4217,Carmona y Collado De Hoz por Cabezón de la Sal y San Vicente de la Barquera.,,,"[-4.191592,43.328232]","[-4.567598,43.246917]",39,117,1928,8,675,,"[288, 681, 838]","[5789, 5857, 5042]",5
226,Bianditz y Jaizkibel por Donostia y Irun.,,,"[-1.924862,43.319638]","[-1.738614,43.264983]",49,112,2399,0,647,,"[202, 257, 732, 842, 1048]","[3217, 3193]",6
9705,Alto De Las Solanas y Llombera por León y La Robla.,,,"[-5.586577,42.610818]","[-5.586562,42.84939]",15,84,1218,784,1371,,"[843, 937]","[3698, 3740]",4
4062,Ermita De San Cristóbal por Llucena.,,,"[-0.21219,40.080903]","[-0.247815,40.195561]",29,42,1356,73,1169,,[844],[1881],4
10048,Santa Locaia y Costa De Barcés por Arteixo.,,,"[-8.509647,43.300881]","[-8.417842,43.182579]",8,72,1929,17,480,,"[693, 846]",[2137],5
1504,Oiz y  El Vivero - Ganguren por Durango y Gernika-Lumo.,,,"[-2.407311,43.119504]","[-2.594834,43.227691]",34,90,2217,40,1033,,"[12, 172, 290, 338, 417, 606, 848, 1096, 1110]","[7525, 7544, 7527]",6
8834,Gaucín y El Espino por Ronda y Cortes de la Frontera.,,,"[-5.2491,36.724215]","[-5.378304,36.532642]",34,87,2530,202,846,,"[151, 171, 488, 761, 853, 909]","[4563, 4526]",6
828,Portillo De Las Batuecas y Batuecas por La Alberca.,,,"[-6.044034,40.532768]","[-6.128152,40.419417]",39,67,1750,468,1340,,"[127, 668, 855]",[5370],5
7611,Bidania y Aia por Zarautz y Tolosa.,,,"[-2.051701,43.271871]","[-2.156972,43.125299]",47,113,2016,32,600,,"[724, 812, 856, 911]","[3227, 3219, 3165]",6
496,Alobras por Albarracín.,,,"[-1.235423,40.319501]","[-1.431873,40.305324]",28,117,1823,1086,1627,,[857],[6572],5
48,Fuente Las Varas y Cruz De Usaño por Ribamontán al Monte.,,,"[-3.696241,43.345196]","[-3.559108,43.287489]",54,59,1272,99,731,,"[859, 1034]",[5839],4
2561,Ciudad Encantada y Alto Del Lugar por Cuenca.,,,"[-2.129838,40.059476]","[-1.945949,40.174152]",52,92,1330,927,1417,,"[860, 993]",[2295],4
8446,El Portillo y El Portillo por Valderrobres y Morella.,,,"[0.154307,40.874477]","[-0.078798,40.642875]",45,108,2368,447,1241,,"[869, 908]","[6784, 1889]",6
3068,Errea y Usetxi por Pamplona y Esteribar.,,,"[-1.633454,42.761245]","[-1.527086,42.94553]",28,88,1259,442,842,,"[871, 984]","[4830, 4727]",4
8576,Azpirotz y Urkillaga por Tolosa.,,,"[-1.961283,42.92503]","[-2.08687,43.106182]",39,110,2266,99,1214,,"[242, 873, 1043, 1090]",[3219],6
9424,Santuario Del Brezo y Santuario Del Brezo por Velilla del Río Carrión.,,,"[-4.594987,42.891148]","[-4.730585,42.874798]",21,53,1921,1083,1745,,"[334, 875]",[5223],5
7966,Refugio De Lizara y Fuerte Rapitán por Jaca.,,,"[-0.549998,42.666648]","[-0.6474,42.738312]",42,103,2303,781,1517,,"[634, 876]",[3421],6
8412,Urtsua por Baztan.,,,"[-1.638894,43.234378]","[-1.583233,43.15616]",50,56,1116,63,559,,[882],[4679],3
1530,Kanpazar y Atxondo por Arrasate.,,,"[-2.556253,43.140344]","[-2.496761,43.117391]",15,43,1264,68,557,,"[379, 712, 883]",[3203],3
2255,El Navaliegu y La Cruz por Oviedo y Siero.,,,"[-5.924864,43.331895]","[-5.595622,43.196373]",23,110,1595,87,838,,"[719, 884, 1071]","[5039, 5061, 5026, 5027]",5
6291,Augasantas por Santiago de Compostela y Padrón.,,,"[-8.522832,42.845279]","[-8.70977,42.767943]",23,72,1198,9,441,,[890],"[2209, 2196]",4
8497,Nuestra Señora De Tremedal y Orihuela por Albarracín.,,,"[-1.588428,40.507439]","[-1.623362,40.334566]",42,118,2853,1249,1773,,"[893, 1070]",[6572],7
8291,Oñatz y Mandubia por Azkoitia.,,,"[-2.307895,43.091995]","[-2.295061,43.119963]",17,48,1485,72,776,,"[901, 917]",[3165],4
8540,Radar De Cullera por València.,,,"[-0.36836,39.445999]","[-0.244921,39.165365]",40,88,951,0,221,,[906],[7257],4
8569,El Portillo y El Portillo por Valderrobres.,,,"[0.154588,40.874704]","[-0.03441,40.836788]",39,78,1096,452,916,,"[869, 908]",[6784],4
3862,Gaucín y El Espino por Cortes de la Frontera.,,,"[-5.436733,36.421055]","[-5.405582,36.624827]",36,111,1884,12,813,,"[151, 171, 488, 909]",[4526],5
4988,Aia y Andazarrate por Donostia.,,,"[-1.972919,43.32632]","[-2.157745,43.227003]",43,69,583,1,421,,"[812, 911]",[3217],3
6680,Puerto Lope (Velillos) y Montefrío por Loja y Albolote.,,,"[-3.608598,37.163225]","[-4.151805,37.248043]",87,156,1398,464,1001,,"[354, 833, 912, 1049]","[2787, 2689, 2771]",5
3776,Artesiaga y Egozkue por Baztan y Esteribar.,,,"[-1.8318,42.918805]","[-1.515497,43.073848]",37,130,2379,119,972,,"[152, 916]","[4679, 4727, 4897]",6
8247,Mandubia y Lizarrusti por Zarautz y Azkoitia.,,,"[-2.168903,43.281146]","[-2.175835,43.004222]",55,115,1957,0,1043,,"[917, 1043]","[3227, 3165, 4888, 3210]",5
646,Beneixama por Ontinyent y Villena.,,,"[-0.666913,38.604024]","[-0.692319,38.795106]",61,89,1301,392,1000,,[918],"[7191, 274, 190]",4
3229,Tentudía y Monasterio De Tentudía por Monesterio y Fuentes de León.,,,"[-6.536784,38.067929]","[-6.342616,38.052566]",19,57,1080,588,1153,,"[614, 628, 923]","[718, 688]",3
2459,El Vacar y Cerro Muriano por Córdoba y Obejo.,,,"[-4.792862,37.89648]","[-4.918189,38.088016]",23,78,1135,119,627,,"[925, 944]","[2076, 2102]",4
253,Jaizkibel y Fuerte De San Marcos por Donostia y Irun.,,,"[-1.924926,43.319603]","[-1.809514,43.369723]",33,65,1346,9,527,,"[257, 926]","[3217, 3193]",4
1003,Humaran y Alisedo por Zalla.,,,"[-3.077773,43.177849]","[-3.235167,43.262905]",27,67,828,48,464,,"[387, 928]",[7594],3
3200,Etxaguen por Vitoria-Gasteiz y Zuia.,,,"[-2.7012,42.846552]","[-2.675169,42.980335]",16,65,420,502,673,,[935],"[44, 48]",2
2317,Llombera por La Robla.,,,"[-5.639282,42.885687]","[-5.546851,42.915437]",30,66,1184,979,1404,,[937],[3740],4
5502,Mont Caro y Vistabella por Benicarló y La Sénia.,,,"[0.396117,40.364662]","[0.348029,40.809962]",60,190,2467,2,1371,,"[8, 942]","[1841, 6423]",7
5791,Cerro Muriano por Córdoba y Espiel.,,,"[-4.927943,38.108037]","[-4.764995,37.95577]",33,79,1135,262,656,,[944],"[2076, 2081, 2102]",4
6989,Collado De Jinquer y Collado De Cuatro Caminos por Onda.,,,"[-0.430233,39.815404]","[-0.351639,39.981714]",62,95,2186,245,821,,"[523, 945]",[1893],6
2601,Aintzioa por Pamplona y Esteribar.,,,"[-1.629473,42.759638]","[-1.439825,42.925475]",37,84,919,436,970,,[946],"[4830, 4727]",3
8592,Canencia y Fresnedillas por Soto del Real y Torrelaguna.,,,"[-3.621507,40.928548]","[-3.733313,40.732819]",39,117,1883,693,1510,,"[309, 947]","[4438, 4445]",5
5759,Puerto De La Reina por Arenas de San Pedro.,,,"[-5.085086,40.206255]","[-4.954605,40.305305]",35,88,1877,397,1639,,[948],[392],5
8391,Guirguillano por Puente la Reina y Valle de Yerri.,,,"[-1.93316,42.721955]","[-1.704817,42.663683]",53,73,1035,332,733,,[949],"[4835, 4888]",4
2045,Desierto De Las Palmas por Castelló de la Plana y Cabanes.,,,"[-0.027507,39.978729]","[0.045256,40.121847]",49,57,604,54,470,,[950],"[1853, 1846]",3
8415,Puerto De Las Abejas y Puerto Martínez por Yunquera.,,,"[-4.924308,36.988197]","[-4.889315,36.84412]",49,167,4059,46,875,,"[700, 951]",[4579],10
5310,La Camperona por Oviedo y Siero.,,,"[-5.827808,43.381264]","[-5.60607,43.329755]",35,63,746,169,570,,[954],"[5039, 5061]",3
8113,Bustidoño y Montesclaros por Reinosa.,,,"[-3.945925,42.991778]","[-4.050827,42.94261]",28,92,1094,768,1062,,"[934, 955]",[5836],4
621,Relleu por Alicante y Relleu.,,,"[-0.484391,38.346008]","[-0.263316,38.575023]",62,99,1726,13,496,,[956],"[151, 247]",5
2231,Etxauri y Genbe por Pamplona y Irurtzun.,,,"[-1.654524,42.814657]","[-1.88327,42.839093]",51,103,1577,389,925,,"[286, 957]","[4830, 4897, 4888]",5
1441,Cabanes por Alcalà de Xivert y Cabanes.,,,"[0.078286,40.054856]","[0.027183,40.486135]",61,151,1551,0,663,,[959],"[1820, 1846, 1819]",5
8054,Salinas De Léniz y Arlaban por Vitoria-Gasteiz y Arrasate.,,,"[-2.686682,42.862827]","[-2.567517,43.034561]",36,92,1142,230,749,,"[279, 373, 686, 961]","[44, 3203, 48]",4
8023,Puerto Artafi por Córdoba y Espiel.,,,"[-4.78868,37.88938]","[-5.0326,38.04505]",36,93,1847,168,836,,[964],"[2076, 2081]",5
2126,Castroviejo por Nájera.,,,"[-2.844052,42.393677]","[-2.662162,42.335947]",23,59,713,499,968,,[965],[4158],3
1116,La Aldea - Bernedo y Santuario De Codés por Campezo.,,,"[-2.093936,42.58895]","[-2.443885,42.610706]",35,111,1765,475,985,,"[266, 968]",[12],5
6010,Benagéber (El Sequer) por Requena.,,,"[-1.112691,39.489112]","[-0.976666,39.819861]",62,189,3220,231,1227,,[969],[7220],8
4006,Ochichar por Loja y Albolote.,,,"[-3.605622,37.161633]","[-4.017614,37.079639]",89,143,1509,406,1002,,[970],"[2787, 2689, 2771, 2697]",5
8473,Uitzi y Basakabi/Alto De Ezkurra por Irurtzun.,,,"[-1.828463,42.918049]","[-1.912105,43.05634]",43,137,2987,339,873,,"[378, 394, 971]",[4897],7
393,Puerto De La Calerilla por Ronda y Olvera.,,,"[-5.413212,36.876047]","[-5.14319,36.759115]",62,92,1690,362,777,,[974],"[4563, 1794]",5
10040,Puerto Del Zamorano y Puerto De Los Barrancos Blancos por El Saucejo.,,,"[-5.115786,37.240187]","[-5.161652,37.017466]",8,73,1388,228,767,,"[754, 975]",[6180],4
6970,Aracena y Santa Ana La Real por Aracena y Fuentes de León.,,,"[-6.492387,37.865306]","[-6.678597,37.928012]",40,170,3436,351,891,,"[312, 976]","[3243, 688]",8
7049,Ricote y Puerto De Ricote por Murcia.,,,"[-1.176836,38.073912]","[-1.450725,38.161204]",64,101,1007,99,518,,"[978, 1001]",[4613],4
9701,Santo Domingo por Zalla.,,,"[-3.126214,43.210795]","[-3.204688,43.21916]",15,31,1009,87,716,,[982],[7594],3
1613,Orduña y Peña Angulo por Etxebarri y Amurrio.,,,"[-2.916983,43.259246]","[-3.183578,42.96085]",31,132,1661,3,892,,"[143, 264, 757, 983]","[7527, 1, 7594, 1484]",5
6807,Errea y Usetxi por Pamplona y Esteribar.,,,"[-1.598161,42.81239]","[-1.526074,42.946155]",20,67,1140,476,895,,"[871, 984]","[4830, 4727]",4
925,Angliru y La Venta´L Aire por Oviedo y Lena.,,,"[-5.850562,43.356317]","[-5.940257,43.224705]",43,66,2449,128,1588,,"[0, 986, 1071]","[5039, 5027]",6
5141,Monasterio De Valvanera por Nájera.,,,"[-2.730876,42.415281]","[-2.779088,42.249615]",32,88,1222,482,1001,,[987],[4158],4
8115,Perdón por Pamplona y Puente la Reina.,,,"[-1.669138,42.807495]","[-1.774459,42.686058]",46,60,877,374,764,,[988],"[4830, 4835]",3
8590,Los Heros por Zalla y Valle de Mena.,,,"[-2.955231,43.261207]","[-3.191855,43.161446]",39,71,1563,0,362,,[989],"[7594, 1484]",4
7441,Presa Del Atazar por Torrelaguna.,,,"[-3.533273,40.826878]","[-3.477432,40.919886]",39,47,743,701,1087,,[990],[4445],3
5633,Potiche por Riópar.,,,"[-2.073041,38.555518]","[-2.441814,38.498139]",36,114,2595,648,1481,,[991],[117],6
1200,Urkarregi (San Miguel) y Itziar por Azkoitia y Ondarroa.,,,"[-2.312613,43.173191]","[-2.476966,43.34995]",39,101,1392,11,406,,"[992, 1059]","[3165, 7571]",4
2567,Ciudad Encantada y Alto Del Lugar por Cuenca.,,,"[-2.130191,40.05931]","[-1.916012,40.212715]",48,84,1134,912,1416,,"[860, 993]",[2295],4
3713,Urtsua y Lizarrieta por Baztan.,,,"[-1.688185,43.275389]","[-1.626493,43.232666]",40,92,2677,12,595,,"[882, 1000, 1048]",[4679],6
8099,Ricote y Puerto De Ricote por Murcia.,,,"[-1.177155,38.068066]","[-1.420955,38.168203]",50,103,1164,84,519,,"[978, 1001]",[4613],4
1075,Elosua - Gorla y Endoia por Arrasate y Azkoitia.,,,"[-2.484789,43.065652]","[-2.332043,43.278533]",29,119,2417,0,684,,"[178, 197, 290, 379, 1003, 1059]","[3203, 3165]",6
111,Cerro Negrillo por Hornachuelos.,,,"[-5.533557,37.658061]","[-5.509969,37.817146]",58,125,1243,42,796,,[1005],[2091],5
4127,El Purche y El Lucero por Dúrcal y Órgiva.,,,"[-3.602142,37.183057]","[-3.64931,37.05938]",71,125,1869,566,1492,,"[72, 1006]","[2747, 2806]",5
6769,El Sequén por Murcia y Orihuela.,,,"[-1.127975,37.945597]","[-1.039709,38.042782]",37,45,109,0,50,,[1012],"[4613, 235]",2
353,Campo Do Pozo por Santa Comba.,,,"[-8.656387,43.021834]","[-9.005246,43.221781]",28,107,1382,0,387,,[1013],[2208],4
1955,Pesadoira por Noia y Santa Comba.,,,"[-8.69431,43.211273]","[-8.867931,42.847081]",31,124,1924,3,507,,[1016],"[2189, 2208, 2177]",6
336,Santa María De La Alameda por San Lorenzo de El Escorial.,,,"[-4.159007,40.539515]","[-4.263529,40.611356]",62,62,1421,897,1439,,[1019],[4427],4
5478,Sojo por Valle de Mena.,,,"[-3.077642,43.177831]","[-3.192013,43.03168]",23,60,1352,77,720,,[1022],[1484],4
3940,Cocañín por Siero y Villaviciosa.,,,"[-5.685914,43.300344]","[-5.515914,43.399291]",43,70,1016,205,578,,[1023],"[5061, 5071, 5026]",3
1616,Las Muñecas y Talledo por Castro-Urdiales.,,,"[-2.955194,43.260541]","[-3.121398,43.304132]",33,49,785,6,377,,"[342, 1027]",[5797],3
3453,Blancares por Guadix.,,,"[-3.596533,37.182243]","[-3.155563,37.224698]",93,140,1832,683,1299,,[1030],[2761],6
3213,Portillo Del Busto y Portillo De Busto por Oña.,,,"[-3.294454,42.768979]","[-3.427395,42.685716]",33,63,638,524,986,,"[297, 1032]",[1360],3
23,Fuente Las Varas y Cruz De Usaño por Bárcena de Cicero y Ribamontán al Monte.,,,"[-3.524656,43.492172]","[-3.613798,43.279841]",49,88,1531,0,688,,"[859, 1034]","[5786, 5839]",4
4198,Arratzain por Donostia.,,,"[-1.884367,43.30973]","[-2.048869,43.269352]",37,45,592,45,293,,[1035],[3217],2
3341,Balcón De Bizkaia por Gernika-Lumo.,,,"[-2.677955,43.319631]","[-2.613576,43.240914]",32,36,804,57,842,,[1042],[7544],3
1362,Uitzi y Basakabi/Alto De Ezkurra por Donostia.,,,"[-2.201372,43.0479]","[-1.910048,43.032027]",43,131,2488,0,1247,,"[378, 394, 1043]",[3217],7
2728,Alkiza y Orendain por Donostia y Tolosa.,,,"[-1.951796,43.31618]","[-2.09038,43.048694]",29,96,1090,0,409,,"[347, 1044]","[3217, 3219]",4
211,Jaizkibel y Aritxulegi por Irun.,,,"[-1.800152,43.343581]","[-1.762427,43.263298]",47,82,1669,0,506,,"[257, 842, 1048]",[3193],5
4400,Puerto Lope (Velillos) y Montefrío por Loja y Albolote.,,,"[-3.611064,37.162217]","[-4.143265,37.276972]",86,170,1623,340,962,,"[354, 833, 912, 1049]","[2787, 2689, 2771]",6
656,Ebo y Tollos por Xaló.,,,"[-0.25244,38.794176]","[-0.06736,38.748114]",58,74,1213,91,823,,"[307, 1053]",[218],4
762,Etxauri y San Salvador por Altsasu y Irurtzun.,,,"[-2.163117,42.891573]","[-1.779919,42.813723]",39,136,2049,335,1126,,"[286, 615, 1054]","[4638, 4897, 4888]",6
6089,Los Braciquios(Barqueros) por Murcia y Alhama de Murcia.,,,"[-1.180164,38.018242]","[-1.557147,37.862119]",19,125,1456,45,1186,,[1055],"[4613, 4591]",5
5325,El Padrún por Oviedo.,,,"[-5.82765,43.381421]","[-5.766355,43.280909]",52,53,776,134,384,,[1056],[5039],3
7626,Itziar por Zarautz.,,,"[-2.052612,43.273229]","[-2.339519,43.287768]",40,91,984,32,273,,[1059],[3227],4
1199,Udana y Mandubia por Azkoitia y Ormaiztegi.,,,"[-2.31229,43.173416]","[-2.284896,43.048259]",38,72,902,88,525,,"[386, 917, 1065]","[3165, 3210]",3
5671,Simat por Benirredrà.,,,"[-0.161645,38.988477]","[-0.313618,39.058408]",80,53,560,43,453,,[1066],[7073],3
8723,Nuestra Señora De Tremedal y Orihuela por Albarracín.,,,"[-1.587912,40.507167]","[-1.654955,40.337626]",36,103,1972,1196,1683,,"[893, 1070]",[6572],5
265,El Cordal y El Padrún por Oviedo y Lena.,,,"[-5.848314,43.358102]","[-5.874929,43.228337]",41,77,1863,93,745,,"[131, 1056, 1071]","[5039, 5027]",5
8464,Coll De Bot por Valderrobres y Horta de Sant Joan.,,,"[0.258595,40.908898]","[0.322272,41.050032]",44,73,2147,228,561,,[1072],"[6784, 6450]",5
1841,Olleros De Alba por León y La Robla.,,,"[-5.570969,42.598177]","[-5.644697,42.805309]",36,83,791,804,1198,,[1074],"[3698, 3740]",3
784,Estacas De Trueba y La Braguía por Torrelavega y Corvera de Toranzo.,,,"[-4.108435,43.362268]","[-3.708115,43.118075]",42,136,2333,12,1150,,"[158, 278, 1076]","[5864, 5803]",6
232,Belate por Baztan.,,,"[-1.741434,43.086656]","[-1.608431,43.056239]",37,72,1088,108,842,,[1080],[4679],4
181, El Vivero - Ganguren y El Vivero por Etxebarri.,,,"[-2.892706,43.248174]","[-2.81896,43.327725]",37,67,961,24,405,,"[172, 606, 1084]",[7527],3
4669,La Horca y Rosales por Medina de Pomar.,,,"[-3.488373,42.94016]","[-3.279174,42.917522]",18,59,956,578,898,,"[376, 1088]",[1337],3
9550,Maigmó por Alicante y Agost.,,,"[-0.514641,38.394203]","[-0.632497,38.501744]",19,48,1550,100,1260,,[1089],"[151, 139]",4
7621,Larraitz por Tolosa y Ormaiztegi.,,,"[-2.05171,43.271959]","[-2.210355,43.04659]",61,120,1427,46,452,,[1090],"[3219, 3210]",5
1469,Albaida por València y Alicante.,,,"[-0.425523,39.4984]","[0.116353,38.729178]",48,200,1323,0,276,,[1092],"[7257, 151, 168]",6
408,Puerto Alto y El Ronquillo por Santa Olalla del Cala.,,,"[-6.174915,37.626588]","[-6.285276,37.858176]",51,96,1311,121,526,,"[1081, 1093]",[3305],4
396,Puerto De La Araña por Morón de la Frontera y Olvera.,,,"[-5.460681,37.123818]","[-5.427382,36.916538]",75,93,1426,169,630,,[1094],"[6155, 1794]",4
8755,Herrera y Opakua por Vitoria-Gasteiz y Agurain.,,,"[-2.463555,42.473037]","[-2.493167,42.832475]",35,151,2485,340,1111,,"[173, 776, 1095]","[44, 36, 31, 12]",7
1084,Atxondo y Goiuria por Durango.,,,"[-2.579304,43.101527]","[-2.6068,43.175429]",29,40,571,112,390,,"[712, 1039, 1096]",[7525],2
5769,Estacas De Trueba y La Matanela por Medina de Pomar y Espinosa de los Monteros.,,,"[-3.567376,42.94117]","[-3.813472,43.129158]",43,115,1526,303,1141,,"[158, 252, 1097]","[1337, 1274]",5
4340,Pajares y El Cordal por Oviedo y León.,,,"[-5.587775,42.631307]","[-5.771882,43.058666]",43,114,1725,129,1386,,"[69, 131, 1098]","[5039, 3698, 5027, 3740]",5
4191,Unbe por Gorliz.,,,"[-2.91256,43.297127]","[-2.876279,43.434041]",34,56,951,0,319,,[1099],[7541],3
5367,La Hayuela por Cabezón de la Sal.,,,"[-4.259646,43.378867]","[-4.280262,43.319366]",44,56,1006,84,403,,[1101],[5789],3
9531,La Almenara por Hornachuelos.,,,"[-5.106862,37.803821]","[-5.989482,37.41337]",19,226,2060,2,92,,[1102],[2091],7
8196,Puerto Del Garruchal por Murcia y Orihuela.,,,"[-1.132533,37.974005]","[-0.890773,37.966742]",39,95,811,38,295,,[1103],"[4613, 235]",3
8414,Boquete De Zafarraya y El Sol por Colmenar.,,,"[-4.256814,36.996258]","[-4.244435,37.031132]",49,110,2254,258,1100,,"[198, 258, 492, 1104]",[4523],6
8047,Herrera y La Aldea - Bernedo por Vitoria-Gasteiz y Altsasu.,,,"[-2.685705,42.837551]","[-2.442126,42.713167]",36,204,2858,514,1094,,"[173, 266, 322, 375, 596, 1105]","[44, 4638]",8
7348,Sorogain por Tolosa.,,,"[-2.070313,43.15374]","[-1.964426,43.160364]",19,49,647,42,641,,[1107],[3219],3
2637,Oiz y Gontzegaraigane por Ondarroa.,,,"[-2.355781,43.290511]","[-2.597232,43.227943]",29,97,1650,50,1071,,"[12, 382, 417, 992, 1110]",[7571],5
5288,Alto De Couso por Ourense y Maceda.,,,"[-7.865578,42.356885]","[-7.595964,42.299825]",43,89,1789,92,1301,,[1113],"[4956, 4945]",5
8417,Peñarroya por Mora de Rubielos.,,,"[-1.104652,40.341765]","[-0.733963,40.365636]",49,140,2694,909,1959,,[1115],[6704],7
3378,Collada De Arnicio por Gijón y Siero.,,,"[-5.683989,43.519741]","[-5.373615,43.237389]",39,161,2091,5,934,,[1118],"[5018, 5061, 5071, 5026, 5009]",6
1837,Ermita De Pallerols por Benicarló y La Sénia.,,,"[0.427852,40.412068]","[0.284196,40.675179]",27,87,972,28,796,,[1119],"[1841, 6423]",4
7865,Ravell por Vic.,,,"[2.265727,41.92962]","[2.441296,41.854413]",68,62,1227,463,997,,[1122],[1161],4
