ID,municipality,ccaa,province,municipality_inhabitants,geographic_area,radius,routes_number,routes_ids,mountain_passes_ids,coords,coords_MDB
884,Barcelona,Cataluña,Barcelona,1664182,100.7644,5.663411488835749,3,"[1247, 6787, 10190]","[388, 315, 323, 822]","(41.38424664,2.17634927)","[2.17634927,41.38424664]"
7257,València,Comunitat Valenciana,Valencia,800215,139.2687,6.658115377640355,3,"[486, 1460, 9283]","[238, 533, 906]","(39.47534441,-0.37565717)","[-0.37565717,39.47534441]"
4613,Murcia,Región de Murcia,Murcia,459403,885.1149,16.785117343870944,6,"[691, 1691, 6089, 6099, 6769, 8083]","[11, 787, 1055, 978, 1001, 1012, 1103]","(37.98436361,-1.1285408)","[-1.1285408,37.98436361]"
151,Alicante,Comunitat Valenciana,Alicante,337482,201.265845,8.004046376887215,9,"[301, 484, 678, 1239, 1974, 9425, 9503, 9550, 9628]","[644, 956, 534, 918, 429, 601, 626, 643, 802, 21, 1089, 99, 837]","(38.34548705,-0.4831832)","[-0.4831832,38.34548705]"
2076,Córdoba,Andalucía,Córdoba,326039,1254.9326,19.98640835596093,3,"[2620, 2642, 7498]","[944, 925, 964]","(37.87954225,-4.78032455)","[-4.78032455,37.87954225]"
5018,Gijón,Asturias,Asturias,271717,183.9527,7.6520471820216125,3,"[3387, 5593, 7079]","[986, 1056, 726, 542]","(43.53920222,-5.65949323)","[-5.65949323,43.53920222]"
44,Vitoria-Gasteiz,País Vasco,Álava,253996,276.6596,9.384203741255702,10,"[994, 3316, 3317, 3743, 4112, 5241, 8220, 9606, 10294, 10409]","[317, 776, 1095, 1105, 295, 279, 373, 686, 961, 364, 375, 365, 935]","(42.85058789,-2.67275685)","[-2.67275685,42.85058789]"
4599,Cartagena,Región de Murcia,Murcia,216108,560.1864,13.353368573271268,3,"[2534, 4968, 5891]","[274, 339, 694]","(37.60017342,-0.98210494)","[-0.98210494,37.60017342]"
4830,Pamplona,Navarra,Navarra,203944,25.1367,2.828646567822352,13,"[964, 1163, 1531, 2601, 2773, 4692, 6165, 6805, 7558, 7560, 7564, 7577, 9695]","[949, 957, 988, 971, 946, 984, 391, 396, 871, 394, 378, 152, 1080, 916, 704]","(42.814102,-1.6451528)","[-1.6451528,42.814102]"
3217,Donostia,País Vasco,Gipuzkoa,188240,60.889045,4.402447008348774,11,"[470, 2725, 2739, 3609, 3735, 3763, 4133, 4209, 9728, 9857, 10456]","[242, 378, 394, 1090, 616, 1003, 1059, 1035, 257, 303, 812, 197, 202, 816, 525]","(43.31717158,-1.98191785)","[-1.98191785,43.31717158]"
1853,Castelló de la Plana,Comunitat Valenciana,Castellón,174264,111.3254,5.952805434316976,8,"[2053, 3668, 7916, 9467, 9676, 9804, 9806, 10019]","[631, 950, 773, 588, 710, 56, 959, 97]","(39.98640809,-0.03688142)","[-0.03688142,39.98640809]"
4147,Logroño,La Rioja,La Rioja,152485,78.9739,5.013792410605344,9,"[3062, 4380, 4381, 4385, 4394, 6689, 7951, 9735, 10362]","[266, 276, 1095, 340, 676, 173, 176, 206, 268, 38, 819]","(42.46644945,-2.44565538)","[-2.44565538,42.46644945]"
3698,León,,León,124028,39.034554,3.5249192027322667,4,"[4335, 5380, 9462, 9705]","[937, 1098, 689, 843]","(42.59912097,-5.56707631)","[-5.56707631,42.59912097]"
3565,Jaén,Andalucía,Jaén,112757,424.2281,11.62048546553887,5,"[3854, 9610, 9674, 9678, 9697]","[406, 625, 678, 81, 729, 999]","(37.7651913,-3.7903594)","[-3.7903594,37.7651913]"
4956,Ourense,Galicia,Ourense,105643,84.7715,5.194568645938462,3,"[2504, 5301, 9245]","[1113, 670, 587]","(42.33553117,-7.863836656)","[-7.863836656,42.33553117]"
2209,Santiago de Compostela,Galicia,A Coruña,97848,220.0051,8.368371082899298,7,"[1536, 1537, 1538, 9322, 9335, 9359, 9724]","[96, 890, 1013, 511, 748, 392, 759]","(42.87999954,-8.546107172)","[-8.546107172,42.87999954]"
4573,Vélez-Málaga,Andalucía,Málaga,82365,158.1888,7.095980635294222,3,"[5026, 9081, 9217]","[222, 1104, 109]","(36.7827081,-4.10210923)","[-4.10210923,36.7827081]"
168,Benidorm,Comunitat Valenciana,Alicante,70450,38.509874,3.5011490892635275,4,"[1239, 1449, 7023, 9503]","[429, 534, 601, 626, 643, 802, 956, 91, 21]","(38.53427136,-0.1306853)","[-0.1306853,38.53427136]"
2168,Ferrol,Galicia,A Coruña,65560,82.651443,5.129201681845639,8,"[1025, 3562, 5587, 9622, 9839, 10055, 10153, 10155]","[439, 785, 789, 747, 673, 672, 695, 795, 737]","(43.48451427,-8.233353008)","[-8.233353008,43.48451427]"
3723,Ponferrada,,León,64509,283.165,9.493893202933876,4,"[3231, 3403, 9566, 9742]","[237, 321, 17, 407, 122]","(42.5476828,-6.59729457)","[-6.59729457,42.5476828]"
3193,Irun,País Vasco,Gipuzkoa,62910,42.397687,3.6736319038397953,6,"[2477, 3637, 3763, 3766, 3784, 4058]","[732, 842, 1000, 257, 303, 616, 812, 1048, 125, 235, 516]","(43.34003194,-1.78736072)","[-1.78736072,43.34003194]"
146,Alcoy,Comunitat Valenciana,Alicante,59354,129.860503,6.429291194887109,5,"[526, 678, 1449, 1974, 9587]","[1053, 534, 918, 626, 643, 802, 788]","(38.69836894,-0.47318376)","[-0.47318376,38.69836894]"
2800,Motril,Andalucía,Granada,58460,103.3109,5.734527349448133,4,"[101, 2041, 3518, 6535]","[13, 239, 440, 5, 124]","(36.74574584,-3.52123441)","[-3.52123441,36.74574584]"
2295,Cuenca,Castilla-La Mancha,Cuenca,54621,910.5992,17.025041847551314,4,"[2570, 7668, 9416, 9515]","[993, 860, 345, 831]","(40.07653762,-2.13152306)","[-2.13152306,40.07653762]"
5061,Siero,Asturias,Asturias,51509,211.232775,8.19983678730414,6,"[3294, 3387, 5316, 5593, 7079, 9780]","[1023, 986, 1056, 145, 1071, 726, 542, 954]","(43.39474647,-5.66321486)","[-5.66321486,43.39474647]"
4561,Rincón de la Victoria,Andalucía,Málaga,48768,27.9992,2.985364521154164,5,"[285, 2209, 5026, 9081, 9217]","[86, 109, 649, 185, 222, 1104]","(36.71634307,-4.29230385)","[-4.29230385,36.71634307]"
1161,Vic,Cataluña,Barcelona,47630,30.794448000000003,3.130839235136797,3,"[7277, 7365, 7855]","[101, 715, 1122, 49]","(41.92838354,2.25573569)","[2.25573569,41.92838354]"
7024,Alzira,Comunitat Valenciana,Valencia,44938,110.49,5.930428069013382,3,"[856, 3543, 9627]","[1066, 599, 460]","(39.14944832,-0.43554456)","[-0.43554456,39.14944832]"
200,Dénia,Comunitat Valenciana,Alicante,42827,66.17916,4.589709318376964,4,"[2664, 2762, 6460, 8919]","[818, 973, 1092, 307, 664]","(38.84122705,0.10661934)","[0.10661934,38.84122705]"
4495,Antequera,Andalucía,Málaga,41318,748.0345,15.430690838735364,4,"[1425, 4057, 9107, 9620]","[63, 455, 826, 703]","(37.0142215,-4.55804451)","[-4.55804451,37.0142215]"
4563,Ronda,Andalucía,Málaga,33730,397.2364,11.24473110354518,3,"[4867, 6202, 9014]","[426, 974, 688]","(36.73725905,-5.1654186)","[-5.1654186,36.73725905]"
5797,Castro-Urdiales,Cantabria,Cantabria,32270,96.0552,5.529488971065105,5,"[2095, 4830, 5516, 7524, 9361]","[227, 360, 377, 329, 381, 342, 1027, 272]","(43.38375,-3.217666667)","[-3.217666667,43.38375]"
5793,Camargo,Cantabria,Cantabria,30320,36.9837,3.431071233450934,5,"[4437, 5480, 10374, 10423, 10496]","[841, 82, 522, 863, 792]","(43.42352778,-3.855083333)","[-3.855083333,43.42352778]"
7525,Durango,País Vasco,Bizkaia,30118,10.7255,1.847707958739532,7,"[1071, 4307, 4965, 5414, 7483, 7598, 9680]","[12, 379, 382, 712, 992, 1039, 353, 414, 804, 328, 290, 638, 686, 121, 1096]","(43.16798721,-2.63090395)","[-2.63090395,43.16798721]"
1893,Onda,Comunitat Valenciana,Castellón,24980,108.2012,5.86868223010087,3,"[5227, 7916, 10019]","[523, 945, 773, 97, 950]","(39.96420713,-0.26316353)","[-0.26316353,39.96420713]"
3227,Zarautz,País Vasco,Gipuzkoa,23360,14.352811,2.1374356019260445,7,"[3609, 3763, 4133, 4304, 9715, 9717, 9721]","[1003, 1059, 257, 303, 616, 812, 197, 573, 367, 211, 911]","(43.2863354,-2.17760995)","[-2.17760995,43.2863354]"
4591,Alhama de Murcia,Región de Murcia,Murcia,22160,313.0252,9.98192280003415,4,"[600, 691, 6089, 8083]","[33, 11, 1055, 1103]","(37.85237594,-1.42462332)","[-1.42462332,37.85237594]"
3203,Arrasate,País Vasco,Gipuzkoa,22073,33.0287,3.242427663502,8,"[753, 1071, 1072, 1530, 4112, 7598, 9297, 10294]","[373, 615, 731, 12, 379, 382, 712, 992, 1039, 273, 290, 328, 883, 686, 961, 638]","(43.0652967,-2.49099614)","[-2.49099614,43.0652967]"
2787,Loja,Andalucía,Granada,20419,447.4949,11.934894955387303,3,"[4397, 4478, 9107]","[1049, 198, 826]","(37.16628219,-4.15218743)","[-4.15218743,37.16628219]"
3219,Tolosa,País Vasco,Gipuzkoa,19816,37.3936,3.4500325688686098,11,"[470, 1220, 2254, 2725, 4297, 5251, 7341, 7610, 7655, 9854, 10088]","[242, 378, 394, 856, 656, 1090, 1065, 1044, 343, 347, 253, 386, 442, 917, 341, 1043]","(43.13829669,-2.07170336)","[-2.07170336,43.13829669]"
2689,Albolote,Andalucía,Granada,18962,78.584091,5.001403259923439,9,"[3449, 4478, 4735, 5884, 6678, 6869, 8898, 9491, 9632]","[230, 198, 1030, 714, 833, 912, 308, 19, 354, 140]","(37.23090185,-3.65748033)","[-3.65748033,37.23090185]"
1065,Sant Celoni,Cataluña,Barcelona,18136,65.417,4.5632038231545895,3,"[4820, 7364, 9037]","[450, 130, 18]","(41.6897174,2.4898404)","[2.4898404,41.6897174]"
7245,Tavernes de la Valldigna,Comunitat Valenciana,Valencia,17254,49.23342400000001,3.958718093425402,3,"[856, 3543, 9607]","[1066, 599, 52]","(39.07256604,-0.26721943)","[-0.26721943,39.07256604]"
7544,Gernika-Lumo,País Vasco,Bizkaia,17105,8.531799999999999,1.6479532567212491,7,"[1522, 3338, 8724, 9025, 9764, 10215, 10216]","[782, 722, 385, 526, 357, 382, 311, 313, 214]","(43.31451965,-2.68146436)","[-2.68146436,43.31451965]"
887,Berga,Cataluña,Barcelona,16760,22.539283,2.678518215242581,4,"[1791, 2999, 6461, 8404]","[16, 260, 27, 1116, 808]","(42.10328874,1.8440247)","[1.8440247,42.10328874]"
4298,Viveiro,,Lugo,15391,109.337724,5.899423454628479,3,"[9479, 10338, 10367]","[584, 539, 742]","(43.66074911,-7.597307264)","[-7.597307264,43.66074911]"
2189,Noia,Galicia,A Coruña,14274,37.208406,3.441478720410819,5,"[1302, 1536, 1537, 1538, 9723]","[740, 96, 890, 1013, 511, 764]","(42.78519846,-8.887824814)","[-8.887824814,42.78519846]"
4389,Moralzarzal,Comunidad de Madrid,Madrid,13334,42.556143,3.6804903692699376,3,"[4928, 5955, 7125]","[116, 157, 148, 229]","(40.68131412,-3.97279774)","[-3.97279774,40.68131412]"
3421,Jaca,Aragón,Huesca,13129,406.339712,11.372846830132069,7,"[1125, 3198, 6348, 6447, 6450, 7771, 9706]","[232, 129, 195, 535, 634, 398, 876, 692]","(42.57073634,-0.54955746)","[-0.54955746,42.57073634]"
3165,Azkoitia,País Vasco,Gipuzkoa,11627,54.712548,4.173188733053021,8,"[1217, 1220, 1222, 2930, 8290, 9394, 10356, 10445]","[397, 724, 856, 1065, 75, 707, 46, 197, 992, 1059, 917, 178, 273, 281, 290, 449]","(43.17827102,-2.31225807)","[-2.31225807,43.17827102]"
3573,Mancha Real,Andalucía,Jaén,11328,97.702457,5.576700210983928,3,"[3854, 9610, 9697]","[406, 625, 729, 999]","(37.78628089,-3.61182745)","[-3.61182745,37.78628089]"
5812,Laredo,Cantabria,Cantabria,11023,15.298169,2.206705020180804,5,"[4169, 4830, 5121, 9311, 9361]","[821, 859, 1034, 329, 360, 381, 267, 377]","(43.40966667,-3.414166667)","[-3.414166667,43.40966667]"
5027,Lena,Asturias,Asturias,10701,315.86560000000003,10.027108659644606,14,"[794, 801, 3054, 4135, 4272, 4716, 4932, 5304, 5317, 5332, 6754, 7536, 8985, 9320]","[51, 131, 69, 438, 884, 4, 719, 1, 84, 416, 463, 545, 1056, 1071, 411, 0]","(43.15927913,-5.82960591)","[-5.82960591,43.15927913]"
3606,Villacarrillo,Andalucía,Jaén,10673,239.5538,8.732248536440343,3,"[5787, 7569, 7959]","[551, 752, 579]","(38.10893521,-3.08623926)","[-3.08623926,38.10893521]"
190,Castalla,Comunitat Valenciana,Alicante,10461,114.599725,6.039713579275447,3,"[678, 2034, 9628]","[534, 918, 99, 837]","(38.59657643,-0.67026538)","[-0.67026538,38.59657643]"
4996,Aller,Asturias,Asturias,10413,376.3217,10.94470819082106,7,"[3042, 4135, 4272, 4932, 5316, 6754, 9320]","[1118, 4, 69, 438, 719, 416, 463, 545, 145, 1071, 131]","(43.16103558,-5.63476777)","[-5.63476777,43.16103558]"
1,Amurrio,País Vasco,Álava,10264,96.4953,5.542141836371005,9,"[4489, 4694, 4982, 5692, 6244, 6797, 9685, 9744, 9960]","[461, 717, 517, 556, 781, 264, 143, 376, 306, 326, 325, 365, 791]","(43.05427776,-3.00007326)","[-3.00007326,43.05427776]"
238,Pego,Comunitat Valenciana,Alicante,10133,52.846658,4.101411264066984,5,"[2134, 2762, 5449, 6460, 8919]","[664, 1053, 973, 228, 307, 1092]","(38.84201714,-0.11803172)","[-0.11803172,38.84201714]"
2771,Íllora,Andalucía,Granada,10065,197.4424,7.927655448273748,7,"[1354, 4478, 5481, 6678, 6869, 8898, 9491]","[296, 198, 354, 912, 833, 308, 19]","(37.28611488,-3.88172313)","[-3.88172313,37.28611488]"
5020,Grado,Asturias,Asturias,9703,216.71127,8.305490857284902,7,"[3054, 3423, 4575, 5317, 6528, 7536, 9445]","[884, 28, 60, 476, 84, 131, 90, 430, 411, 78]","(43.38929203,-6.06990452)","[-6.06990452,43.38929203]"
2208,Santa Comba,Galicia,A Coruña,9362,203.702339,8.05234852186591,4,"[812, 1537, 1538, 9454]","[1016, 1013, 511, 149]","(43.03653809,-8.820120408)","[-8.820120408,43.03653809]"
3465,Sabiñánigo,Aragón,Huesca,9185,586.817701,13.667093283539955,8,"[3198, 4110, 4111, 6447, 6450, 7771, 8163, 9706]","[129, 195, 535, 193, 221, 283, 398, 876, 692]","(42.51870902,-0.36403034)","[-0.36403034,42.51870902]"
4438,Soto del Real,Comunidad de Madrid,Madrid,8981,43.213762,3.708818612150707,4,"[2429, 5955, 7114, 7125]","[390, 148, 157, 229, 309, 947]","(40.75294194,-3.78826026)","[-3.78826026,40.75294194]"
5836,Reinosa,Cantabria,Cantabria,8946,4.0585,1.1365991607210388,4,"[1736, 8113, 9634, 9666]","[252, 934, 955, 137, 792, 637]","(43.00105556,-4.137972222)","[-4.137972222,43.00105556]"
7594,Zalla,País Vasco,Bizkaia,8450,31.077800000000003,3.1452103027031755,10,"[1264, 1277, 5692, 6672, 7524, 8223, 9369, 9643, 9701, 10325]","[989, 1083, 264, 928, 272, 342, 371, 387, 132, 227, 314, 377, 982, 801]","(43.2133741,-3.12995548)","[-3.12995548,43.2133741]"
7571,Ondarroa,País Vasco,Bizkaia,8395,4.2953,1.1692874996933558,5,"[1072, 2633, 4304, 9025, 9394]","[273, 290, 328, 379, 382, 992, 1059, 357]","(43.32083031,-2.42042611)","[-2.42042611,43.32083031]"
2196,Padrón,Galicia,A Coruña,8366,48.374163,3.924020681862968,4,"[1536, 9322, 9359, 9700]","[96, 890, 748, 578]","(42.73732717,-8.6604106)","[-8.6604106,42.73732717]"
5789,Cabezón de la Sal,Cantabria,Cantabria,8358,33.2286,3.252224953857984,5,"[1767, 5367, 7090, 9625, 9634]","[288, 1101, 838, 250, 716, 137, 792]","(43.30894444,-4.236861111)","[-4.236861111,43.30894444]"
3243,Aracena,Andalucía,Huelva,8255,184.452493,7.6624353019658065,5,"[2483, 3242, 3250, 9001, 9399]","[677, 976, 685, 312, 659]","(37.8894945,-6.56158282)","[-6.56158282,37.8894945]"
1794,Olvera,Andalucía,Cádiz,8062,193.6929,7.852020171855188,3,"[4867, 4941, 7486]","[426, 974, 1094, 231, 754]","(36.93513981,-5.26815266)","[-5.26815266,36.93513981]"
4679,Baztan,Navarra,Navarra,7850,370.9896,10.866893815945213,8,"[2342, 2904, 4192, 6165, 7564, 8275, 9310, 9617]","[24, 617, 350, 1080, 396, 152, 882, 1000, 150]","(43.14547597,-1.51610308)","[-1.51610308,43.14547597]"
4638,Altsasu,Navarra,Navarra,7465,26.723478,2.916560876978477,6,"[750, 752, 753, 7588, 9681, 10359]","[1043, 615, 957, 373, 731, 322, 596, 776, 276, 1095, 1105]","(42.89495157,-2.17054551)","[-2.17054551,42.89495157]"
3544,Cazorla,Andalucía,Jaén,7352,305.403906,9.859657967343608,3,"[8321, 9114, 9471]","[500, 651, 636, 752]","(37.91223066,-3.00134534)","[-3.00134534,37.91223066]"
