ID,municipality,ccaa,province,municipality_inhabitants,geographic_area,radius,routes_number,routes_ids,mountain_passes_ids,coords,coords_MDB
220,Jijona,Comunitat Valenciana,Alicante,6879,163.760691,7.21987015250957,4,"[301, 1239, 1974, 9425]","[644, 429, 534, 601, 626, 643, 802, 956]","(38.53902509,-0.50791278)","[-0.50791278,38.53902509]"
7596,Derio,País Vasco,Bizkaia,6730,10.1525,1.7976744873630253,6,"[1603, 3263, 8724, 9720, 9961, 9990]","[172, 338, 606, 671, 848, 385, 526, 358, 536, 983]","(43.291325,-2.88697)","[-2.88697,43.291325]"
392,Arenas de San Pedro,,Ávila,6344,194.617265,7.870734057831987,4,"[1899, 4526, 5976, 10469]","[948, 165, 633, 139, 665]","(40.20868842,-5.0911461)","[-5.0911461,40.20868842]"
5006,Cangas de Onís,Asturias,Asturias,6209,213.2352,8.238611140342305,3,"[3980, 4680, 7773]","[30, 135, 68, 1118]","(43.34839001,-5.12749781)","[-5.12749781,43.34839001]"
2806,Órgiva,Andalucía,Granada,5784,134.13909999999998,6.534347848714202,4,"[1745, 1943, 2041, 3518]","[451, 55, 5, 13, 124]","(36.90119925,-3.42391088)","[-3.42391088,36.90119925]"
1337,Medina de Pomar,,Burgos,5734,214.196408,8.257159003881464,3,"[4669, 7968, 9332]","[376, 1088, 287, 867, 34, 58]","(42.92852281,-3.48750314)","[-3.48750314,42.92852281]"
6423,La Sénia,Cataluña,Tarragona,5640,108.4967,5.876690520123975,4,"[278, 4064, 4253, 8033]","[435, 8, 254, 1119]","(40.6361383,0.28236554)","[0.28236554,40.6361383]"
1925,Torreblanca,Comunitat Valenciana,Castellón,5574,29.814,3.0805955195018115,3,"[3910, 5271, 9463]","[798, 728, 959, 112, 631]","(40.22098739,0.19581098)","[0.19581098,40.22098739]"
4243,Castro de Rei,,Lugo,5073,176.970735,7.505424890596673,7,"[2088, 2089, 4676, 7910, 9493, 9870, 10433]","[575, 528, 593, 448, 418, 630, 469, 583]","(43.20732709,-7.398831947)","[-7.398831947,43.20732709]"
36,Agurain,País Vasco,Álava,5038,37.769884000000005,3.4673475977152504,3,"[3316, 5241, 9681]","[776, 1095, 1105, 364, 276, 322, 596]","(42.850452,-2.389753)","[-2.389753,42.850452]"
5054,Salas,Asturias,Asturias,4900,227.114383,8.502504592878653,3,"[3423, 6528, 9707]","[28, 60, 476, 90, 430, 85]","(43.40880659,-6.26094697)","[-6.26094697,43.40880659]"
139,Agost,Comunitat Valenciana,Alicante,4794,66.635352,4.605501244297948,6,"[678, 1239, 2874, 9425, 9550, 9628]","[534, 918, 429, 601, 626, 643, 802, 956, 837, 1089, 99]","(38.43949316,-0.63891979)","[-0.63891979,38.43949316]"
1484,Valle de Mena,,Burgos,3805,262.6915,9.144238947735476,8,"[1264, 5478, 5491, 5692, 6244, 7995, 9369, 9643]","[989, 1022, 336, 393, 264, 717, 368, 400, 387, 132, 227, 314, 377]","(43.10120829,-3.28210215)","[-3.28210215,43.10120829]"
3740,La Robla,,León,3752,85.21857200000001,5.208248316087377,6,"[2260, 4180, 4335, 5380, 9462, 9705]","[866, 1074, 937, 1098, 689, 843]","(42.80214837,-5.62816206)","[-5.62816206,42.80214837]"
4263,Mondoñedo,,Lugo,3539,142.692282,6.739455306655345,4,"[2088, 2089, 7910, 9493]","[575, 528, 448, 418, 630]","(43.42972589,-7.363834875)","[-7.363834875,43.42972589]"
4523,Colmenar,Andalucía,Málaga,3409,65.95392799999999,4.581892428087084,3,"[9081, 9107, 9545]","[1104, 826, 108, 109]","(36.90317629,-4.33648163)","[-4.33648163,36.90317629]"
4251,A Fonsagrada,,Lugo,3389,438.4218,11.813283494495254,3,"[4676, 9716, 9870]","[593, 829, 469]","(43.12638889,-7.067361111)","[-7.067361111,43.12638889]"
2659,La Vall d'en Bas,Cataluña,Girona,3093,90.6389,5.371330419569296,3,"[6779, 7277, 7855]","[715, 101, 49]","(42.11759527,2.45692713)","[2.45692713,42.11759527]"
4526,Cortes de la Frontera,Andalucía,Málaga,3065,175.2752,7.46938407752479,3,"[3118, 4867, 5809]","[171, 488, 426, 974, 151]","(36.61781253,-5.34243171)","[-5.34243171,36.61781253]"
3244,Aroche,Andalucía,Huelva,3054,498.437462,12.595920005676708,3,"[2483, 3250, 9399]","[677, 976, 312, 685, 659]","(37.94521471,-6.95381063)","[-6.95381063,37.94521471]"
4835,Puente la Reina,Navarra,Navarra,2889,39.707085,3.555155151503308,4,"[964, 1163, 4314, 9694]","[949, 957, 988, 286]","(42.67218099,-1.81406821)","[-1.81406821,42.67218099]"
5834,Ramales de la Victoria,Cantabria,Cantabria,2877,32.5199,3.217356284541017,7,"[2095, 4169, 5121, 5982, 6770, 9361, 9643]","[227, 360, 377, 821, 859, 1034, 267, 305, 381, 132, 314]","(43.25652778,-3.464472222)","[-3.464472222,43.25652778]"
1932,Vall d'Alba,Comunitat Valenciana,Castellón,2856,52.91589,4.104096920824763,4,"[2053, 9463, 9467, 9804]","[631, 112, 588, 710]","(40.17552005,-0.03507496)","[-0.03507496,40.17552005]"
4727,Esteribar,Navarra,Navarra,2726,149.1328,6.889871812158819,9,"[1623, 2342, 2601, 2773, 6165, 6805, 7564, 7577, 8275]","[891, 24, 617, 946, 984, 396, 871, 152, 1080, 916]","(42.93030806,-1.50390693)","[-1.50390693,42.93030806]"
7510,Bakio,País Vasco,Bizkaia,2676,16.5895,2.297953330363932,3,"[1524, 3338, 9618]","[327, 722, 589, 825, 835]","(43.42139025,-2.81421046)","[-2.81421046,43.42139025]"
1889,Morella,Comunitat Valenciana,Castellón,2416,413.539074,11.473154220250423,3,"[4253, 9530, 9647]","[254, 696, 380]","(40.61933991,-0.10023042)","[-0.10023042,40.61933991]"
5839,Ribamontán al Monte,Cantabria,Cantabria,2303,42.297778,3.66930094389349,3,"[5480, 10371, 10374]","[82, 1034, 522]","(43.40688889,-3.663305556)","[-3.663305556,43.40688889]"
48,Zuia,País Vasco,Álava,2300,122.486671,6.244087373881891,9,"[994, 3317, 3743, 4112, 4982, 9606, 9744, 9960, 10294]","[317, 295, 279, 373, 686, 961, 556, 781, 365, 326, 325, 517, 791]","(42.95597763,-2.81862854)","[-2.81862854,42.95597763]"
4897,Irurtzun,Navarra,Navarra,2247,3.744774,1.0917856008939335,6,"[752, 964, 1531, 7558, 7560, 10088]","[615, 957, 949, 971, 394, 378, 341, 1043]","(42.91831211,-1.82803648)","[-1.82803648,42.91831211]"
3517,Aínsa-Sobrarbe,Aragón,Huesca,2242,284.765814,9.520691250077231,5,"[1238, 3923, 4110, 7305, 8163]","[570, 642, 193, 221, 179, 491]","(42.41711065,0.13960049)","[0.13960049,42.41711065]"
3586,La Puerta de Segura,Andalucía,Jaén,2234,97.452195,5.569553353791791,3,"[9198, 9411, 9823]","[236, 564, 758, 37]","(38.34876359,-2.73825218)","[-2.73825218,38.34876359]"
4280,A Pontenova,,Lugo,2201,135.8469,6.575812509525178,5,"[7910, 9493, 9567, 9870, 10433]","[448, 418, 630, 482, 469, 593, 583]","(43.34755556,-7.1925)","[-7.1925,43.34755556]"
1582,Cabezuela del Valle,Extremadura,Cáceres,2129,56.572255,4.243520465476963,4,"[5059, 6520, 9226, 9353]","[301, 213, 44, 100]","(40.19403446,-5.80658855)","[-5.80658855,40.19403446]"
4120,Ezcaray,La Rioja,La Rioja,2045,142.84999299999998,6.743178678002933,3,"[3154, 5723, 9612]","[65, 316, 169]","(42.32594879,-3.014411)","[-3.014411,42.32594879]"
5803,Corvera de Toranzo,Cantabria,Cantabria,2042,50.0364,3.990870023527527,4,"[1736, 2492, 9373, 10496]","[252, 158, 278, 1076, 792, 841]","(43.21258333,-3.939277778)","[-3.939277778,43.21258333]"
1789,Grazalema,Andalucía,Cádiz,2013,122.4108,6.242153210212868,4,"[2817, 4867, 7949, 9014]","[47, 119, 426, 974, 215]","(36.75954041,-5.36966273)","[-5.36966273,36.75954041]"
2182,Monfero,Galicia,A Coruña,1907,171.673579,7.392243881788745,5,"[1025, 5587, 9622, 10055, 10057]","[439, 785, 789, 747, 672, 695]","(43.33437119,-8.055871064)","[-8.055871064,43.33437119]"
5052,Ribera de Arriba,Asturias,Asturias,1837,21.984008,2.645318642555542,8,"[794, 3387, 4716, 5304, 5317, 5332, 8985, 9320]","[51, 131, 986, 1056, 1, 84, 1071, 0, 463]","(43.30958383,-5.87580874)","[-5.87580874,43.30958383]"
4511,El Burgo,Andalucía,Málaga,1792,118.3514,6.137779123542276,3,"[5575, 6202, 8215]","[951, 688, 700]","(36.78802751,-4.94538626)","[-4.94538626,36.78802751]"
4416,Rascafría,Comunidad de Madrid,Madrid,1725,150.284913,6.916434174364105,4,"[3267, 4472, 5755, 5955]","[217, 7, 157, 229, 148]","(40.90566571,-3.88095982)","[-3.88095982,40.90566571]"
2818,Polopos,Andalucía,Granada,1722,26.4985,2.904258045527104,3,"[101, 2041, 2066]","[13, 239, 440, 5]","(36.79588888,-3.29721867)","[-3.29721867,36.79588888]"
1274,Espinosa de los Monteros,,Burgos,1651,137.461885,6.614784550524677,5,"[5517, 5692, 9332, 9584, 9643]","[54, 158, 285, 264, 34, 58, 314, 132, 227, 377]","(43.07635915,-3.55285424)","[-3.55285424,43.07635915]"
1398,Quintanar de la Sierra,,Burgos,1603,59.904016,4.366691645358416,3,"[3651, 5341, 5833]","[41, 89, 352, 204, 682]","(41.9799781,-3.04147747)","[-3.04147747,41.9799781]"
5067,Teverga,Asturias,Asturias,1554,176.31470000000002,7.491500574018668,10,"[1384, 3054, 3423, 4575, 4716, 5317, 6528, 7536, 7832, 8985]","[42, 153, 884, 28, 60, 476, 1, 84, 131, 90, 430, 411, 0]","(43.1589266,-6.10291272)","[-6.10291272,43.1589266]"
4888,Valle de Yerri,Navarra,Navarra,1543,252.607348,8.967007759782126,6,"[752, 964, 1117, 4314, 7044, 9694]","[615, 957, 949, 596, 776, 1054, 286]","(42.72891269,-2.0005221)","[-2.0005221,42.72891269]"
6704,Mora de Rubielos,Aragón,Teruel,1512,166.227935,7.274054669814138,4,"[4920, 4921, 9708, 10337]","[669, 1115, 475, 71]","(40.25239335,-0.75353912)","[-0.75353912,40.25239335]"
3470,Sallent de Gállego,Aragón,Huesca,1477,162.138163,7.184014165061865,3,"[3194, 3198, 7771]","[535, 129, 195, 692]","(42.77273083,-0.33156802)","[-0.33156802,42.77273083]"
1314,Ibeas de Juarros,,Burgos,1405,130.268812,6.439390790754035,3,"[6661, 8720, 8797]","[395, 527, 771]","(42.33032757,-3.53657685)","[-3.53657685,42.33032757]"
4478,Lozoyuela-Navas-Sieteiglesias,Comunidad de Madrid,Madrid,1340,51.284974000000005,4.040355932730746,4,"[2429, 6166, 7114, 8701]","[390, 947, 309, 675]","(40.92781981,-3.61839674)","[-3.61839674,40.92781981]"
1881,Llucena,Comunitat Valenciana,Castellón,1315,137.035914,6.604527552096504,3,"[7916, 9467, 9676]","[773, 588, 710, 56]","(40.13843768,-0.27999337)","[-0.27999337,40.13843768]"
3210,Ormaiztegi,País Vasco,Gipuzkoa,1258,6.768572000000001,1.4678209512036755,9,"[1217, 1220, 4297, 9853, 9854, 10356, 10358, 10359, 10360]","[397, 724, 856, 1065, 1090, 251, 386, 442, 731, 656, 917, 873, 1043, 823]","(43.04283345,-2.25423319)","[-2.25423319,43.04283345]"
416,Burgohondo,,Ávila,1180,55.336245,4.196907511313294,3,"[5082, 5095, 9191]","[576, 114, 665, 246]","(40.41614328,-4.78592781)","[-4.78592781,40.41614328]"
247,Relleu,Comunitat Valenciana,Alicante,1148,76.872352,4.946632429868953,5,"[484, 678, 1239, 1449, 9503]","[956, 534, 918, 429, 601, 626, 643, 802, 21]","(38.58727823,-0.31086389)","[-0.31086389,38.58727823]"
5370,La Alberca,,Salamanca,1071,60.730319,4.396705098647351,3,"[2789, 9377, 9571]","[127, 668, 855, 166, 605]","(40.48866243,-6.10993723)","[-6.10993723,40.48866243]"
7008,Ademuz,Comunitat Valenciana,Valencia,1037,100.3138,5.6507344294847455,3,"[7139, 9239, 9383]","[263, 548, 861]","(40.06120013,-1.28669047)","[-1.28669047,40.06120013]"
3867,La Vall de Boí,Cataluña,Lleida,1019,220.8292,8.384029648378775,3,"[2959, 4552, 9432]","[147, 265, 269]","(42.50428276,0.80227472)","[0.80227472,42.50428276]"
3994,Sant Llorenç de Morunys,Cataluña,Lleida,960,4.6175,1.2123499752297275,3,"[1791, 8404, 9794]","[16, 260, 808, 66]","(42.1375302,1.59104546)","[1.59104546,42.1375302]"
3826,Villamanín,,León,911,175.8383,7.481372760085554,5,"[2260, 4135, 5380, 7700, 9711]","[866, 4, 69, 438, 689, 580, 363]","(42.93702816,-5.65595254)","[-5.65595254,42.93702816]"
3511,Valle de Hecho,Aragón,Huesca,817,234.432276,8.638398960039929,4,"[1121, 3594, 6348, 9633]","[275, 248, 634, 815]","(42.73893535,-0.75027194)","[-0.75027194,42.73893535]"
549,Pedro Bernardo,,Ávila,787,69.0089,4.68680741424507,3,"[5082, 5095, 10469]","[576, 114, 665]","(40.24318819,-4.91435677)","[-4.91435677,40.24318819]"
3769,Soto y Amío,,León,773,69.18778400000001,4.692878024277982,5,"[2447, 2449, 4366, 5380, 6436]","[907, 332, 513, 1025, 689, 546]","(42.77474048,-5.88735711)","[-5.88735711,42.77474048]"
6618,Cantavieja,Aragón,Teruel,729,124.5246,6.295817545306499,3,"[5568, 7519, 9069]","[94, 519, 190]","(40.52795321,-0.4056737)","[-0.4056737,40.52795321]"
3679,Encinedo,,León,690,195.012076,7.878713509178691,6,"[3403, 3934, 5475, 6998, 9566, 9569]","[17, 407, 261, 162, 6, 32, 76]","(42.27151828,-6.59448364)","[-6.59448364,42.27151828]"
4746,Goizueta,Navarra,Navarra,689,90.1786,5.3576741948537885,3,"[470, 4209, 9728]","[242, 378, 394, 202, 816]","(43.17098542,-1.86445322)","[-1.86445322,43.17098542]"
3748,San Emiliano,,León,627,211.0514,8.19631563678616,3,"[794, 6528, 7832]","[51, 131, 90, 430]","(42.97244001,-6.00164929)","[-6.00164929,42.97244001]"
11,Bernedo,País Vasco,Álava,507,130.482,6.444657744626797,3,"[3062, 4380, 4385]","[266, 276, 1095, 340, 173]","(42.62676989,-2.49825439)","[-2.49825439,42.62676989]"
4814,Ochagavía,Navarra,Navarra,501,129.160395,6.411936875233458,3,"[3789, 3792, 4185]","[163, 223, 115]","(42.90487815,-1.09027535)","[-1.09027535,42.90487815]"
1487,Valle de Valdebezana,,Burgos,456,156.6243,7.060803532464572,3,"[1736, 1901, 8113]","[252, 62, 934, 955]","(42.97075766,-3.78736247)","[-3.78736247,42.97075766]"
3635,Boca de Huérgano,,León,455,291.8859,9.638980773078336,3,"[5280, 6082, 7773]","[245, 50, 68, 1118]","(42.97236289,-4.92539443)","[-4.92539443,42.97236289]"
4204,Torrecilla en Cameros,La Rioja,La Rioja,453,30.4533,3.11344885764196,3,"[2980, 4394, 7951]","[186, 176, 268]","(42.25523791,-2.63033158)","[-2.63033158,42.25523791]"
6717,Orihuela del Tremedal,Aragón,Teruel,450,71.524197,4.771457405003386,3,"[5247, 9421, 9564]","[872, 893, 1070]","(40.55044776,-1.64989242)","[-1.64989242,40.55044776]"
3364,Bielsa,Aragón,Huesca,448,202.41393800000003,8.026842897487294,4,"[1238, 3923, 5870, 7305]","[570, 642, 491, 179]","(42.63479217,0.21880551)","[0.21880551,42.63479217]"
182,Bolulla,Comunitat Valenciana,Alicante,417,13.571512,2.078445654370504,4,"[772, 1449, 1814, 9503]","[337, 626, 643, 21]","(38.67657681,-0.11168494)","[-0.11168494,38.67657681]"
3724,Posada de Valdeón,,León,415,164.06400000000002,7.226553192677715,4,"[5280, 6082, 7773, 7805]","[245, 50, 68, 1118, 657]","(43.15106068,-4.91746628)","[-4.91746628,43.15106068]"
5822,Miera,Cantabria,Cantabria,381,34.109131000000005,3.295033871975948,3,"[3951, 9134, 10374]","[53, 73, 203, 522]","(43.27558333,-3.712222222)","[-3.712222222,43.27558333]"
7048,Aras de los Olmos,Comunitat Valenciana,Valencia,359,76.037429,4.919696004083987,4,"[2202, 7139, 9239, 9383]","[43, 263, 548, 861]","(39.9241561,-1.13281495)","[-1.13281495,39.9241561]"
4228,Villoslada de Cameros,La Rioja,La Rioja,327,94.705076,5.490491004392504,4,"[2980, 4394, 7951, 9673]","[186, 176, 268, 318]","(42.11360843,-2.67313296)","[-2.67313296,42.11360843]"
5826,Peñarrubia,Cantabria,Cantabria,319,53.0626,4.109782314152714,4,"[5368, 5536, 7090, 9337]","[681, 838, 87, 9]","(43.25363889,-4.58)","[-4.58,43.25363889]"
4164,Ocón,La Rioja,La Rioja,317,60.922745000000006,4.403665141606369,3,"[4994, 6689, 10248]","[878, 206, 774]","(42.29909451,-2.24330533)","[-2.24330533,42.29909451]"
1053,Saldes,Cataluña,Barcelona,278,66.973343,4.617166591795135,3,"[316, 1791, 8070]","[260, 16, 83]","(42.22931792,1.73609251)","[1.73609251,42.22931792]"
32,Peñacerrada-Urizaharra,País Vasco,Álava,262,62.154300000000006,4.44795255084584,3,"[4380, 4385, 8220]","[340, 173, 266, 375]","(42.64417512,-2.71402821)","[-2.71402821,42.64417512]"
4687,Auritz,Navarra,Navarra,227,19.189503,2.471476124148957,3,"[1623, 2342, 8275]","[891, 24, 617]","(42.98992857,-1.33449709)","[-1.33449709,42.98992857]"
